0.3 2424 8078 0.300074275811
>>>>>>>>>>>> admm iteration.20: 3.86578581921
>>>>>>>>>>>> admm iteration.21: 3.56182537472
>>>>>>>>>>>> admm iteration.22: 3.7394919441
>>>>>>>>>>>> admm iteration.23: 3.75150636412
>>>>>>>>>>>> admm iteration.24: 3.74658511181
>>>>>>>>>>>> admm iteration.25: 3.84226495703
>>>>>>>>>>>> admm iteration.26: 3.68389739271
>>>>>>>>>>>> admm iteration.27: 3.62438960378
>>>>>>>>>>>> admm iteration.28: 3.82429078392
>>>>>>>>>>>> admm iteration.29: 3.63289141043
>>>>>>>>>>>> admm iteration.0: 2.9509151123
>>>>>>>>>>>> admm iteration.1: 2.7113649699
>>>>>>>>>>>> admm iteration.2: 3.69875654781
>>>>>>>>>>>> admm iteration.3: 3.52618774316
>>>>>>>>>>>> admm iteration.4: 3.40691942963
>>>>>>>>>>>> admm iteration.5: 3.39424512963
>>>>>>>>>>>> admm iteration.6: 3.31496606317
>>>>>>>>>>>> admm iteration.7: 3.36688283134
>>>>>>>>>>>> admm iteration.8: 3.43359869525
>>>>>>>>>>>> admm iteration.9: 3.40351289112
>>>>>>>>>>>> admm iteration.10: 3.25608660818
>>>>>>>>>>>> admm iteration.11: 3.40969206821
>>>>>>>>>>>> admm iteration.12: 3.47253509701
>>>>>>>>>>>> admm iteration.13: 3.3197590274
>>>>>>>>>>>> admm iteration.14: 3.4142788404
>>>>>>>>>>>> admm iteration.15: 3.36689768184
>>>>>>>>>>>> admm iteration.16: 3.44306549458
>>>>>>>>>>>> admm iteration.17: 3.34544466402
>>>>>>>>>>>> admm iteration.18: 3.06767012568
>>>>>>>>>>>> admm iteration.19: 3.48598623061
>>>>>>>>>>>> admm iteration.20: 3.52046871879
>>>>>>>>>>>> admm iteration.21: 3.23329553243
>>>>>>>>>>>> admm iteration.22: 3.33853261179
>>>>>>>>>>>> admm iteration.23: 3.36257341927
>>>>>>>>>>>> admm iteration.24: 3.36380736666
>>>>>>>>>>>> admm iteration.25: 3.45788952976
>>>>>>>>>>>> admm iteration.26: 3.31662479036
>>>>>>>>>>>> admm iteration.27: 3.31096662623
>>>>>>>>>>>> admm iteration.28: 3.45325932997
>>>>>>>>>>>> admm iteration.29: 3.19634165883
>>>>>>>>>>>> admm iteration.0: 3.06608871365
>>>>>>>>>>>> admm iteration.1: 2.88851172752
>>>>>>>>>>>> admm iteration.2: 4.03819266504
>>>>>>>>>>>> admm iteration.3: 3.91384721214
>>>>>>>>>>>> admm iteration.4: 3.74224531532
>>>>>>>>>>>> admm iteration.5: 3.69135476485
>>>>>>>>>>>> admm iteration.6: 3.61582632326
>>>>>>>>>>>> admm iteration.7: 3.63575301691
>>>>>>>>>>>> admm iteration.8: 3.7398930466
>>>>>>>>>>>> admm iteration.9: 3.7165844535
>>>>>>>>>>>> admm iteration.10: 3.52421622492
>>>>>>>>>>>> admm iteration.11: 3.71487550262
>>>>>>>>>>>> admm iteration.12: 3.76454512524
>>>>>>>>>>>> admm iteration.13: 3.59182404914
>>>>>>>>>>>> admm iteration.14: 3.71428324176
>>>>>>>>>>>> admm iteration.15: 3.63896963439
>>>>>>>>>>>> admm iteration.16: 3.71827917188
>>>>>>>>>>>> admm iteration.17: 3.68358521009
>>>>>>>>>>>> admm iteration.18: 3.39980881815
>>>>>>>>>>>> admm iteration.19: 3.79420610932
>>>>>>>>>>>> admm iteration.20: 3.77261182737
>>>>>>>>>>>> admm iteration.21: 3.49962855172
>>>>>>>>>>>> admm iteration.22: 3.66837838833
>>>>>>>>>>>> admm iteration.23: 3.67679208006
>>>>>>>>>>>> admm iteration.24: 3.67171621997
>>>>>>>>>>>> admm iteration.25: 3.75663413177
>>>>>>>>>>>> admm iteration.26: 3.61213233423
>>>>>>>>>>>> admm iteration.27: 3.57949717139
>>>>>>>>>>>> admm iteration.28: 3.77218769416
>>>>>>>>>>>> admm iteration.29: 3.53689129038
>>>>>>>>>>>> admm iteration.0: 2.98598392494
>>>>>>>>>>>> admm iteration.1: 2.75650140577
>>>>>>>>>>>> admm iteration.2: 3.78485138414
>>>>>>>>>>>> admm iteration.3: 3.62288559024
>>>>>>>>>>>> admm iteration.4: 3.5151813609
>>>>>>>>>>>> admm iteration.5: 3.49602631569
>>>>>>>>>>>> admm iteration.6: 3.41840606131
>>>>>>>>>>>> admm iteration.7: 3.46004335233
>>>>>>>>>>>> admm iteration.8: 3.50316999302
>>>>>>>>>>>> admm iteration.9: 3.45897383627
>>>>>>>>>>>> admm iteration.10: 3.33751404491
>>>>>>>>>>>> admm iteration.11: 3.50151395828
>>>>>>>>>>>> admm iteration.12: 3.54618104445
>>>>>>>>>>>> admm iteration.13: 3.40854807799
>>>>>>>>>>>> admm iteration.14: 3.50081419101
>>>>>>>>>>>> admm iteration.15: 3.4522021957
>>>>>>>>>>>> admm iteration.16: 3.53913831321
>>>>>>>>>>>> admm iteration.17: 3.43308898807
>>>>>>>>>>>> admm iteration.18: 3.15607350992
>>>>>>>>>>>> admm iteration.19: 3.56189556276
>>>>>>>>>>>> admm iteration.20: 3.59459316196
>>>>>>>>>>>> admm iteration.21: 3.32804747562
>>>>>>>>>>>> admm iteration.22: 3.4112314492
>>>>>>>>>>>> admm iteration.23: 3.43177796485
>>>>>>>>>>>> admm iteration.24: 3.46867409827
>>>>>>>>>>>> admm iteration.25: 3.55671196472
>>>>>>>>>>>> admm iteration.26: 3.3984261063
>>>>>>>>>>>> admm iteration.27: 3.36526373409
>>>>>>>>>>>> admm iteration.28: 3.53567532446
>>>>>>>>>>>> admm iteration.29: 3.29353912987
>>>>>>>>>>>> admm iteration.0: 3.03046201098
>>>>>>>>>>>> admm iteration.1: 2.81339652378
>>>>>>>>>>>> admm iteration.2: 3.89133653132
>>>>>>>>>>>> admm iteration.3: 3.74380822158
>>>>>>>>>>>> admm iteration.4: 3.60893336043
>>>>>>>>>>>> admm iteration.5: 3.56157268633
>>>>>>>>>>>> admm iteration.6: 3.49748481055
>>>>>>>>>>>> admm iteration.7: 3.5255779668
>>>>>>>>>>>> admm iteration.8: 3.57997206693
>>>>>>>>>>>> admm iteration.9: 3.56110937771
>>>>>>>>>>>> admm iteration.10: 3.40520190297
>>>>>>>>>>>> admm iteration.11: 3.56962182871
>>>>>>>>>>>> admm iteration.12: 3.64488682952
>>>>>>>>>>>> admm iteration.13: 3.46695832106
>>>>>>>>>>>> admm iteration.14: 3.57274404345
>>>>>>>>>>>> admm iteration.15: 3.54728064861
>>>>>>>>>>>> admm iteration.16: 3.61346094486
>>>>>>>>>>>> admm iteration.17: 3.50783408958
>>>>>>>>>>>> admm iteration.18: 3.22919494611
>>>>>>>>>>>> admm iteration.19: 3.64300699972
>>>>>>>>>>>> admm iteration.20: 3.65387465576
>>>>>>>>>>>> admm iteration.21: 3.39262435292
>>>>>>>>>>>> admm iteration.22: 3.49359413785
>>>>>>>>>>>> admm iteration.23: 3.52706676999
>>>>>>>>>>>> admm iteration.24: 3.56906150129
>>>>>>>>>>>> admm iteration.25: 3.61977899878
>>>>>>>>>>>> admm iteration.26: 3.46477993529
>>>>>>>>>>>> admm iteration.27: 3.49232014569
>>>>>>>>>>>> admm iteration.28: 3.62127049528
>>>>>>>>>>>> admm iteration.29: 3.33821808754
>>>>>>>>>>>> admm iteration.0: 3.05152420931
>>>>>>>>>>>> admm iteration.1: 2.85692141999
>>>>>>>>>>>> admm iteration.2: 3.95111376703
>>>>>>>>>>>> admm iteration.3: 3.79361305354
>>>>>>>>>>>> admm iteration.4: 3.63667430491
>>>>>>>>>>>> admm iteration.5: 3.6142080737
>>>>>>>>>>>> admm iteration.6: 3.56740802264
>>>>>>>>>>>> admm iteration.7: 3.56609029611
>>>>>>>>>>>> admm iteration.8: 3.61868760741
>>>>>>>>>>>> admm iteration.9: 3.60630004298
>>>>>>>>>>>> admm iteration.10: 3.45050720909
>>>>>>>>>>>> admm iteration.11: 3.63384094313
>>>>>>>>>>>> admm iteration.12: 3.70168880378
>>>>>>>>>>>> admm iteration.13: 3.51308980813
>>>>>>>>>>>> admm iteration.14: 3.60657732483
>>>>>>>>>>>> admm iteration.15: 3.58156390422
>>>>>>>>>>>> admm iteration.16: 3.65684290065
>>>>>>>>>>>> admm iteration.17: 3.56735195909
>>>>>>>>>>>> admm iteration.18: 3.2811430935
>>>>>>>>>>>> admm iteration.19: 3.69130058381
>>>>>>>>>>>> admm iteration.20: 3.68619044543
>>>>>>>>>>>> admm iteration.21: 3.44488025917
>>>>>>>>>>>> admm iteration.22: 3.56357966096
>>>>>>>>>>>> admm iteration.23: 3.55370229479
>>>>>>>>>>>> admm iteration.24: 3.60174957486
>>>>>>>>>>>> admm iteration.25: 3.69119221932
>>>>>>>>>>>> admm iteration.26: 3.53588744165
>>>>>>>>>>>> admm iteration.27: 3.51590671094
>>>>>>>>>>>> admm iteration.28: 3.66084689655
>>>>>>>>>>>> admm iteration.29: 3.37807637569
>>>>>>>>>>>> admm iteration.0: 3.25634764729
>>>>>>>>>>>> admm iteration.1: 3.11064302034
>>>>>>>>>>>> admm iteration.2: 4.32957272719
>>>>>>>>>>>> admm iteration.3: 4.07767090384
>>>>>>>>>>>> admm iteration.4: 3.79399525566
>>>>>>>>>>>> admm iteration.5: 3.77209490867
>>>>>>>>>>>> admm iteration.6: 3.78285606388
>>>>>>>>>>>> admm iteration.7: 3.81376454438
>>>>>>>>>>>> admm iteration.8: 3.88292415584
>>>>>>>>>>>> admm iteration.9: 3.80192056729
>>>>>>>>>>>> admm iteration.10: 3.63447382712
>>>>>>>>>>>> admm iteration.11: 3.87222158457
>>>>>>>>>>>> admm iteration.12: 3.90466387798
>>>>>>>>>>>> admm iteration.13: 3.71644991894
>>>>>>>>>>>> admm iteration.14: 3.83966144341
>>>>>>>>>>>> admm iteration.15: 3.79267715473
>>>>>>>>>>>> admm iteration.16: 3.80712489945
>>>>>>>>>>>> admm iteration.17: 3.79649838667
>>>>>>>>>>>> admm iteration.18: 3.55737262597
>>>>>>>>>>>> admm iteration.19: 3.91589070328
>>>>>>>>>>>> admm iteration.20: 3.91950251945
>>>>>>>>>>>> admm iteration.21: 3.66278582502
>>>>>>>>>>>> admm iteration.22: 3.78543260408
>>>>>>>>>>>> admm iteration.23: 3.77976189726
>>>>>>>>>>>> admm iteration.24: 3.83082236602
>>>>>>>>>>>> admm iteration.25: 3.88820009773
>>>>>>>>>>>> admm iteration.26: 3.71959675234
>>>>>>>>>>>> admm iteration.27: 3.73124644053
>>>>>>>>>>>> admm iteration.28: 3.89462450051
>>>>>>>>>>>> admm iteration.29: 3.65371044282
>>>>>>>>>>>> admm iteration.0: 3.18077034694
>>>>>>>>>>>> admm iteration.1: 3.02602048903
>>>>>>>>>>>> admm iteration.2: 4.24266425728
>>>>>>>>>>>> admm iteration.3: 4.07047908728
>>>>>>>>>>>> admm iteration.4: 3.82353239819
>>>>>>>>>>>> admm iteration.5: 3.79055404921
>>>>>>>>>>>> admm iteration.6: 3.78021163429
>>>>>>>>>>>> admm iteration.7: 3.78419079857
>>>>>>>>>>>> admm iteration.8: 3.84880500935
>>>>>>>>>>>> admm iteration.9: 3.81112844181
>>>>>>>>>>>> admm iteration.10: 3.63126699652
>>>>>>>>>>>> admm iteration.11: 3.81664774377
>>>>>>>>>>>> admm iteration.12: 3.90205074288
>>>>>>>>>>>> admm iteration.13: 3.74557071753
>>>>>>>>>>>> admm iteration.14: 3.82966055937
>>>>>>>>>>>> admm iteration.15: 3.77373819972
>>>>>>>>>>>> admm iteration.16: 3.80846425741
>>>>>>>>>>>> admm iteration.17: 3.76075790234
>>>>>>>>>>>> admm iteration.18: 3.50366950496
>>>>>>>>>>>> admm iteration.19: 3.92837116373
>>>>>>>>>>>> admm iteration.20: 3.94314595216
>>>>>>>>>>>> admm iteration.21: 3.63714173493
>>>>>>>>>>>> admm iteration.22: 3.76868677393
>>>>>>>>>>>> admm iteration.23: 3.79329671921
>>>>>>>>>>>> admm iteration.24: 3.8065075857
>>>>>>>>>>>> admm iteration.25: 3.87706074237
>>>>>>>>>>>> admm iteration.26: 3.72172003246
>>>>>>>>>>>> admm iteration.27: 3.68073362253
>>>>>>>>>>>> admm iteration.28: 3.88374818957
>>>>>>>>>>>> admm iteration.29: 3.67291437417
>>>>>>>>>>>> admm iteration.0: 3.276003663
>>>>>>>>>>>> admm iteration.1: 3.19302364539
>>>>>>>>>>>> admm iteration.2: 4.37781909174
>>>>>>>>>>>> admm iteration.3: 4.13418673986
>>>>>>>>>>>> admm iteration.4: 3.85923567562
>>>>>>>>>>>> admm iteration.5: 3.84415140181
>>>>>>>>>>>> admm iteration.6: 3.81913602795
>>>>>>>>>>>> admm iteration.7: 3.85983160254
>>>>>>>>>>>> admm iteration.8: 3.92302179448
>>>>>>>>>>>> admm iteration.9: 3.84552987246
>>>>>>>>>>>> admm iteration.10: 3.70515856611
>>>>>>>>>>>> admm iteration.11: 3.92882934218
>>>>>>>>>>>> admm iteration.12: 3.95677899307
>>>>>>>>>>>> admm iteration.13: 3.76952251618
>>>>>>>>>>>> admm iteration.14: 3.86032382061
>>>>>>>>>>>> admm iteration.15: 3.84922070035
>>>>>>>>>>>> admm iteration.16: 3.91235223363
>>>>>>>>>>>> admm iteration.17: 3.84394328782
>>>>>>>>>>>> admm iteration.18: 3.58896921135
>>>>>>>>>>>> admm iteration.19: 3.96239826368
>>>>>>>>>>>> admm iteration.20: 3.98208488106
>>>>>>>>>>>> admm iteration.21: 3.7287263241
>>>>>>>>>>>> admm iteration.22: 3.82754490503
>>>>>>>>>>>> admm iteration.23: 3.81900510605
>>>>>>>>>>>> admm iteration.24: 3.87570638723
>>>>>>>>>>>> admm iteration.25: 3.9542888109
>>>>>>>>>>>> admm iteration.26: 3.80607409282
>>>>>>>>>>>> admm iteration.27: 3.79002638513
>>>>>>>>>>>> admm iteration.28: 3.90249919923
>>>>>>>>>>>> admm iteration.29: 3.70530700482
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.5 4040 8078 0.500123793018


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 08:37:18 PM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 3.42830862088
>>>>>>>>>>>> admm iteration.1: 3.04529144746
>>>>>>>>>>>> admm iteration.2: 4.20456894342
>>>>>>>>>>>> admm iteration.3: 3.89790969623
>>>>>>>>>>>> admm iteration.4: 3.79416657515
>>>>>>>>>>>> admm iteration.5: 3.75175958718
>>>>>>>>>>>> admm iteration.6: 3.63571175975
>>>>>>>>>>>> admm iteration.7: 3.72560062272
>>>>>>>>>>>> admm iteration.8: 3.83103119277
>>>>>>>>>>>> admm iteration.9: 3.73757943059
>>>>>>>>>>>> admm iteration.10: 3.63458388265
>>>>>>>>>>>> admm iteration.11: 3.77671815205
>>>>>>>>>>>> admm iteration.12: 3.7668554525
>>>>>>>>>>>> admm iteration.13: 3.71238467834
>>>>>>>>>>>> admm iteration.14: 3.79784149222
>>>>>>>>>>>> admm iteration.15: 3.71295030939
>>>>>>>>>>>> admm iteration.16: 3.7930067229
>>>>>>>>>>>> admm iteration.17: 3.6825127291
>>>>>>>>>>>> admm iteration.18: 3.42388668037
>>>>>>>>>>>> admm iteration.19: 3.84308469852
>>>>>>>>>>>> admm iteration.20: 3.86538484501
>>>>>>>>>>>> admm iteration.21: 3.5826805607
>>>>>>>>>>>> admm iteration.22: 3.70557687817
>>>>>>>>>>>> admm iteration.23: 3.70032431011
>>>>>>>>>>>> admm iteration.24: 3.7498666643
>>>>>>>>>>>> admm iteration.25: 3.8535697736
>>>>>>>>>>>> admm iteration.26: 3.64642290471
>>>>>>>>>>>> admm iteration.27: 3.65968577886
>>>>>>>>>>>> admm iteration.28: 3.83725162063
>>>>>>>>>>>> admm iteration.29: 3.56429516174
>>>>>>>>>>>> admm iteration.0: 3.43106397492
>>>>>>>>>>>> admm iteration.1: 3.07805133161
>>>>>>>>>>>> admm iteration.2: 4.26036383423
>>>>>>>>>>>> admm iteration.3: 4.00782983671
>>>>>>>>>>>> admm iteration.4: 3.90097423729
>>>>>>>>>>>> admm iteration.5: 3.83323623065
>>>>>>>>>>>> admm iteration.6: 3.74163066055
>>>>>>>>>>>> admm iteration.7: 3.84789552873
>>>>>>>>>>>> admm iteration.8: 3.93949235308
>>>>>>>>>>>> admm iteration.9: 3.83422743196
>>>>>>>>>>>> admm iteration.10: 3.70251266034
>>>>>>>>>>>> admm iteration.11: 3.86463452347
>>>>>>>>>>>> admm iteration.12: 3.87815677868
>>>>>>>>>>>> admm iteration.13: 3.8153636786
>>>>>>>>>>>> admm iteration.14: 3.8975248556
>>>>>>>>>>>> admm iteration.15: 3.80990813538
>>>>>>>>>>>> admm iteration.16: 3.87526773269
>>>>>>>>>>>> admm iteration.17: 3.78555147898
>>>>>>>>>>>> admm iteration.18: 3.5540962283
>>>>>>>>>>>> admm iteration.19: 3.95916657897
>>>>>>>>>>>> admm iteration.20: 3.97429238985
>>>>>>>>>>>> admm iteration.21: 3.66719238655
>>>>>>>>>>>> admm iteration.22: 3.77159117615
>>>>>>>>>>>> admm iteration.23: 3.76567391047
>>>>>>>>>>>> admm iteration.24: 3.86350876795
>>>>>>>>>>>> admm iteration.25: 3.97240481321
>>>>>>>>>>>> admm iteration.26: 3.74383493226
>>>>>>>>>>>> admm iteration.27: 3.75821766267
>>>>>>>>>>>> admm iteration.28: 3.93569561831
>>>>>>>>>>>> admm iteration.29: 3.66811940918
>>>>>>>>>>>> admm iteration.0: 3.49825670871
>>>>>>>>>>>> admm iteration.1: 3.21530713929
>>>>>>>>>>>> admm iteration.2: 4.38949883244
>>>>>>>>>>>> admm iteration.3: 4.20109509533
>>>>>>>>>>>> admm iteration.4: 4.10241392353
>>>>>>>>>>>> admm iteration.5: 4.01569421147
>>>>>>>>>>>> admm iteration.6: 3.90882335237
>>>>>>>>>>>> admm iteration.7: 3.97864298474
>>>>>>>>>>>> admm iteration.8: 4.07362246655
>>>>>>>>>>>> admm iteration.9: 3.98854610102
>>>>>>>>>>>> admm iteration.10: 3.85271332959
>>>>>>>>>>>> admm iteration.11: 4.02359292176
>>>>>>>>>>>> admm iteration.12: 4.03203422605
>>>>>>>>>>>> admm iteration.13: 3.97113333949
>>>>>>>>>>>> admm iteration.14: 4.04101472405
>>>>>>>>>>>> admm iteration.15: 3.96367253945
>>>>>>>>>>>> admm iteration.16: 4.04477440656
>>>>>>>>>>>> admm iteration.17: 3.93209867628
>>>>>>>>>>>> admm iteration.18: 3.70510458692
>>>>>>>>>>>> admm iteration.19: 4.10561810206
>>>>>>>>>>>> admm iteration.20: 4.12608773537
>>>>>>>>>>>> admm iteration.21: 3.82315314891
>>>>>>>>>>>> admm iteration.22: 3.89575409902
>>>>>>>>>>>> admm iteration.23: 3.93214953937
>>>>>>>>>>>> admm iteration.24: 4.0487158458
>>>>>>>>>>>> admm iteration.25: 4.11334413829
>>>>>>>>>>>> admm iteration.26: 3.89330194051
>>>>>>>>>>>> admm iteration.27: 3.91595454519
>>>>>>>>>>>> admm iteration.28: 4.06818141188
>>>>>>>>>>>> admm iteration.29: 3.81836352381
>>>>>>>>>>>> admm iteration.0: 3.58512203419
>>>>>>>>>>>> admm iteration.1: 3.35752885319
>>>>>>>>>>>> admm iteration.2: 4.59496463534
>>>>>>>>>>>> admm iteration.3: 4.42946949419
>>>>>>>>>>>> admm iteration.4: 4.25222294806
>>>>>>>>>>>> admm iteration.5: 4.10305983383
>>>>>>>>>>>> admm iteration.6: 4.04024751717
>>>>>>>>>>>> admm iteration.7: 4.10767574183
>>>>>>>>>>>> admm iteration.8: 4.22360035988
>>>>>>>>>>>> admm iteration.9: 4.13071422396
>>>>>>>>>>>> admm iteration.10: 3.9696473395
>>>>>>>>>>>> admm iteration.11: 4.14622720072
>>>>>>>>>>>> admm iteration.12: 4.13608510551
>>>>>>>>>>>> admm iteration.13: 4.10515529548
>>>>>>>>>>>> admm iteration.14: 4.20322495234
>>>>>>>>>>>> admm iteration.15: 4.11325904849
>>>>>>>>>>>> admm iteration.16: 4.15734290142
>>>>>>>>>>>> admm iteration.17: 4.09228542504
>>>>>>>>>>>> admm iteration.18: 3.82531044492
>>>>>>>>>>>> admm iteration.19: 4.2282147533
>>>>>>>>>>>> admm iteration.20: 4.271592209
>>>>>>>>>>>> admm iteration.21: 3.98059040847
>>>>>>>>>>>> admm iteration.22: 4.08215629294
>>>>>>>>>>>> admm iteration.23: 4.05907624959
>>>>>>>>>>>> admm iteration.24: 4.1665573319
>>>>>>>>>>>> admm iteration.25: 4.22741055494
>>>>>>>>>>>> admm iteration.26: 4.02505900578
>>>>>>>>>>>> admm iteration.27: 4.07950977447
>>>>>>>>>>>> admm iteration.28: 4.22078191808
>>>>>>>>>>>> admm iteration.29: 3.93317937552
>>>>>>>>>>>> admm iteration.0: 3.45841003931
>>>>>>>>>>>> admm iteration.1: 3.13046322451
>>>>>>>>>>>> admm iteration.2: 4.30488095073
>>>>>>>>>>>> admm iteration.3: 4.04221473947
>>>>>>>>>>>> admm iteration.4: 3.97561316026
>>>>>>>>>>>> admm iteration.5: 3.91592900855
>>>>>>>>>>>> admm iteration.6: 3.79730167356
>>>>>>>>>>>> admm iteration.7: 3.87675121719
>>>>>>>>>>>> admm iteration.8: 3.97434271295
>>>>>>>>>>>> admm iteration.9: 3.86984495813
>>>>>>>>>>>> admm iteration.10: 3.75965423942
>>>>>>>>>>>> admm iteration.11: 3.92791293183
>>>>>>>>>>>> admm iteration.12: 3.93619105227
>>>>>>>>>>>> admm iteration.13: 3.87538385196
>>>>>>>>>>>> admm iteration.14: 3.95468077093
>>>>>>>>>>>> admm iteration.15: 3.86539778031
>>>>>>>>>>>> admm iteration.16: 3.93159000914
>>>>>>>>>>>> admm iteration.17: 3.83878887151
>>>>>>>>>>>> admm iteration.18: 3.58771515034
>>>>>>>>>>>> admm iteration.19: 3.98829537522
>>>>>>>>>>>> admm iteration.20: 4.00884023129
>>>>>>>>>>>> admm iteration.21: 3.72052415662
>>>>>>>>>>>> admm iteration.22: 3.83541392812
>>>>>>>>>>>> admm iteration.23: 3.83580500026
>>>>>>>>>>>> admm iteration.24: 3.91610776154
>>>>>>>>>>>> admm iteration.25: 4.01261759952
>>>>>>>>>>>> admm iteration.26: 3.78886526549
>>>>>>>>>>>> admm iteration.27: 3.82044500026
>>>>>>>>>>>> admm iteration.28: 4.00861572117
>>>>>>>>>>>> admm iteration.29: 3.72284837188
>>>>>>>>>>>> admm iteration.0: 3.5461246453
>>>>>>>>>>>> admm iteration.1: 3.32358240457
>>>>>>>>>>>> admm iteration.2: 4.54971427674
>>>>>>>>>>>> admm iteration.3: 4.38564704462
>>>>>>>>>>>> admm iteration.4: 4.23577619805
>>>>>>>>>>>> admm iteration.5: 4.09050119179
>>>>>>>>>>>> admm iteration.6: 4.01327796197
>>>>>>>>>>>> admm iteration.7: 4.07051593781
>>>>>>>>>>>> admm iteration.8: 4.19178959396
>>>>>>>>>>>> admm iteration.9: 4.10167039144
>>>>>>>>>>>> admm iteration.10: 3.95703171582
>>>>>>>>>>>> admm iteration.11: 4.13298923299
>>>>>>>>>>>> admm iteration.12: 4.11779066976
>>>>>>>>>>>> admm iteration.13: 4.07814908997
>>>>>>>>>>>> admm iteration.14: 4.16640132488
>>>>>>>>>>>> admm iteration.15: 4.09364141077
>>>>>>>>>>>> admm iteration.16: 4.13989130292
>>>>>>>>>>>> admm iteration.17: 4.0563900207
>>>>>>>>>>>> admm iteration.18: 3.78795459318
>>>>>>>>>>>> admm iteration.19: 4.18485364141
>>>>>>>>>>>> admm iteration.20: 4.25863828001
>>>>>>>>>>>> admm iteration.21: 3.9642275414
>>>>>>>>>>>> admm iteration.22: 4.05265345175
>>>>>>>>>>>> admm iteration.23: 4.04897517898
>>>>>>>>>>>> admm iteration.24: 4.13413836246
>>>>>>>>>>>> admm iteration.25: 4.19528306554
>>>>>>>>>>>> admm iteration.26: 3.9911276602
>>>>>>>>>>>> admm iteration.27: 4.05074067301
>>>>>>>>>>>> admm iteration.28: 4.18934362401
>>>>>>>>>>>> admm iteration.29: 3.91965559712
>>>>>>>>>>>> admm iteration.0: 3.66436897705
>>>>>>>>>>>> admm iteration.1: 3.52301007662
>>>>>>>>>>>> admm iteration.2: 4.74710438057
>>>>>>>>>>>> admm iteration.3: 4.57001094091
>>>>>>>>>>>> admm iteration.4: 4.34074878333
>>>>>>>>>>>> admm iteration.5: 4.21072440324
>>>>>>>>>>>> admm iteration.6: 4.15642875555
>>>>>>>>>>>> admm iteration.7: 4.20764779895
>>>>>>>>>>>> admm iteration.8: 4.29141002469
>>>>>>>>>>>> admm iteration.9: 4.29074585591
>>>>>>>>>>>> admm iteration.10: 4.13239639919
>>>>>>>>>>>> admm iteration.11: 4.2543154561
>>>>>>>>>>>> admm iteration.12: 4.25603101492
>>>>>>>>>>>> admm iteration.13: 4.22293736634
>>>>>>>>>>>> admm iteration.14: 4.31529836744
>>>>>>>>>>>> admm iteration.15: 4.22878233065
>>>>>>>>>>>> admm iteration.16: 4.29242355785
>>>>>>>>>>>> admm iteration.17: 4.2087290243
>>>>>>>>>>>> admm iteration.18: 3.90431812228
>>>>>>>>>>>> admm iteration.19: 4.34793054222
>>>>>>>>>>>> admm iteration.20: 4.42411573086
>>>>>>>>>>>> admm iteration.21: 4.09695008512
>>>>>>>>>>>> admm iteration.22: 4.15228852562
>>>>>>>>>>>> admm iteration.23: 4.16599327892
>>>>>>>>>>>> admm iteration.24: 4.30859605904
>>>>>>>>>>>> admm iteration.25: 4.36180008712
>>>>>>>>>>>> admm iteration.26: 4.13879209432
>>>>>>>>>>>> admm iteration.27: 4.19403147342
>>>>>>>>>>>> admm iteration.28: 4.32378306579
>>>>>>>>>>>> admm iteration.29: 4.05285084848
>>>>>>>>>>>> admm iteration.0: 3.51370175171
>>>>>>>>>>>> admm iteration.1: 3.2634031317
>>>>>>>>>>>> admm iteration.2: 4.47
>>>>>>>>>>>> admm iteration.3: 4.30427694276
>>>>>>>>>>>> admm iteration.4: 4.16013220944
>>>>>>>>>>>> admm iteration.5: 4.06931198116
>>>>>>>>>>>> admm iteration.6: 3.98630154404
>>>>>>>>>>>> admm iteration.7: 4.02217602797
>>>>>>>>>>>> admm iteration.8: 4.13514207737
>>>>>>>>>>>> admm iteration.9: 4.05911320364
>>>>>>>>>>>> admm iteration.10: 3.89343036409
>>>>>>>>>>>> admm iteration.11: 4.0634098981
>>>>>>>>>>>> admm iteration.12: 4.1003414492
>>>>>>>>>>>> admm iteration.13: 4.04560255092
>>>>>>>>>>>> admm iteration.14: 4.10604432514
>>>>>>>>>>>> admm iteration.15: 4.03992574189
>>>>>>>>>>>> admm iteration.16: 4.09051341521
>>>>>>>>>>>> admm iteration.17: 3.99204208395
>>>>>>>>>>>> admm iteration.18: 3.74875979492
>>>>>>>>>>>> admm iteration.19: 4.15480444787
>>>>>>>>>>>> admm iteration.20: 4.21246958446
>>>>>>>>>>>> admm iteration.21: 3.89249277456
>>>>>>>>>>>> admm iteration.22: 3.98239877461
>>>>>>>>>>>> admm iteration.23: 3.98295116716
