0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-18: 66.49/26.38 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-19: 59.25/25.1 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-20: 62.32/26.77 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-21: 63.57/25.54 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-22: 61.43/25.86 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-23: 60.54/25.43 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-24: 61.25/25.41 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-25: 63.23/27.28 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-26: 60.61/25.61 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-27: 59.57/24.85 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-28: 60.85/26.15 | {0.0: 681, 1.0: 2506, -1.0: 2467}
Iter-29: 47.32/20.61 | 
{0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-0: 57.23/14.13 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-1: 65.52/28.51 | {0.0: 367, 1.0: 2648, -1.0: 2639}
Iter-2: 53.22/19.93 | {0.0: 370, 1.0: 2645, -1.0: 2639}
Iter-3: 61.68/24.66 | {0.0: 368, 1.0: 2647, -1.0: 2639}
Iter-4: 72.14/31.34 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-5: 71.7/29.93 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-6: 73.82/30.85 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-7: 72.87/30.42 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-8: 74.75/33.1 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-9: 70.12/30.15 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-10: 72.64/30.35 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-11: 68.72/29.12 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-12: 65.84/28.24 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-13: 69.22/27.71 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-14: 66.62/29.7 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-15: 69.49/30.22 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-16: 64.9/28.5 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-17: 66.31/26.92 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-18: 66.77/29.11 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-19: 63.83/26.89 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-20: 53.38/21.23 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-21: 63.58/24.35 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-22: 67.56/26.58 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-23: 70.29/30.24 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-24: 59.82/26.19 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-25: 56.83/23.92 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-26: 65.96/26.76 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-27: 75.2/28.05 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-28: 47.22/24.62 | {0.0: 366, 1.0: 2649, -1.0: 2639}
Iter-29: 35.17/15.31 | 
{0.0: 644, 1.0: 2503, -1.0: 2507}
Iter-0: 58.27/18.15 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-1: 60.28/25.49 | {0.0: 636, 1.0: 2505, -1.0: 2513}
Iter-2: 52.72/19.15 | {0.0: 639, 1.0: 2502, -1.0: 2513}
Iter-3: 71.61/29.29 | {0.0: 638, 1.0: 2503, -1.0: 2513}
Iter-4: 73.39/29.81 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-5: 71.96/30.59 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-6: 72.33/29.84 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-7: 73.71/31.64 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-8: 71.0/30.49 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-9: 69.72/29.54 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-10: 69.92/29.76 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-11: 68.9/29.6 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-12: 64.9/27.93 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-13: 66.85/28.58 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-14: 64.28/26.21 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-15: 65.65/28.28 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-16: 68.46/29.03 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-17: 65.06/26.27 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-18: 62.55/25.79 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-19: 63.57/25.75 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-20: 59.57/25.38 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-21: 63.41/27.38 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-22: 62.43/26.66 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-23: 59.97/25.91 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-24: 60.98/25.52 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-25: 61.93/25.9 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-26: 63.25/27.52 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-27: 64.14/27.13 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-28: 53.47/26.5 | {0.0: 635, 1.0: 2506, -1.0: 2513}
Iter-29: 33.37/14.16 | 
{0.0: 469, 1.0: 2590, -1.0: 2595}
Iter-0: 59.63/18.49 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-1: 61.32/26.54 | {0.0: 469, 1.0: 2589, -1.0: 2596}
Iter-2: 52.12/19.1 | {0.0: 472, 1.0: 2586, -1.0: 2596}
Iter-3: 66.33/24.48 | {0.0: 470, 1.0: 2588, -1.0: 2596}
Iter-4: 72.33/32.8 | {0.0: 469, 1.0: 2589, -1.0: 2596}
Iter-5: 71.63/30.61 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-6: 68.3/29.53 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-7: 71.99/30.92 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-8: 73.43/31.16 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-9: 69.08/29.93 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-10: 69.03/29.52 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-11: 70.81/30.61 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-12: 68.21/29.0 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-13: 65.79/27.51 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-14: 69.45/29.91 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-15: 70.5/30.49 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-16: 63.89/29.43 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-17: 65.33/27.66 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-18: 63.43/27.0 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-19: 60.88/25.41 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-20: 63.52/28.15 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-21: 63.21/26.95 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-22: 61.65/26.54 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-23: 61.64/25.05 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-24: 60.6/26.05 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-25: 61.86/26.23 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-26: 60.51/26.06 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-27: 61.29/27.59 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-28: 58.83/25.92 | {0.0: 468, 1.0: 2590, -1.0: 2596}
Iter-29: 45.4/19.8 | 
{0.0: 683, 1.0: 2484, -1.0: 2487}
Iter-0: 58.37/17.4 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-1: 61.49/26.24 | {0.0: 679, 1.0: 2484, -1.0: 2491}
Iter-2: 52.17/18.87 | {0.0: 681, 1.0: 2482, -1.0: 2491}
Iter-3: 68.71/26.77 | {0.0: 682, 1.0: 2481, -1.0: 2491}
Iter-4: 71.81/30.72 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-5: 71.83/29.88 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-6: 69.39/29.17 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-7: 73.32/31.26 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-8: 70.58/29.57 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-9: 68.78/30.46 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-10: 68.55/29.5 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-11: 67.54/29.04 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-12: 63.46/26.92 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-13: 66.99/28.26 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-14: 67.03/27.66 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-15: 64.85/27.12 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-16: 64.47/26.17 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-17: 66.68/27.5 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-18: 63.72/27.07 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-19: 65.35/25.72 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-20: 63.88/27.44 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-21: 61.99/25.95 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-22: 63.04/27.63 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-23: 60.31/25.65 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-24: 61.66/25.23 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-25: 60.19/25.53 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-26: 62.29/25.57 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-27: 64.14/27.65 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-28: 55.56/25.6 | {0.0: 678, 1.0: 2485, -1.0: 2491}
Iter-29: 43.61/19.0 | 
{0.0: 729, 1.0: 2484, -1.0: 2441}
Iter-0: 60.22/18.51 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-1: 59.05/25.82 | {0.0: 724, 1.0: 2485, -1.0: 2445}
Iter-2: 52.16/19.1 | {0.0: 725, 1.0: 2484, -1.0: 2445}
Iter-3: 71.76/29.1 | {0.0: 727, 1.0: 2482, -1.0: 2445}
Iter-4: 71.01/30.05 | {0.0: 726, 1.0: 2483, -1.0: 2445}
Iter-5: 72.22/28.83 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-6: 71.7/30.63 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-7: 71.63/30.79 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-8: 69.76/29.5 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-9: 67.23/27.61 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-10: 71.5/31.92 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-11: 68.07/26.98 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-12: 65.64/28.19 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-13: 62.04/26.09 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-14: 67.81/28.99 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-15: 66.26/28.51 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-16: 65.62/28.43 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-17: 61.67/26.24 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-18: 62.54/25.84 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-19: 62.9/26.34 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-20: 59.61/25.45 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-21: 60.5/25.05 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-22: 61.02/26.26 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-23: 62.48/25.82 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-24: 62.48/26.36 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-25: 63.19/26.71 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-26: 62.84/27.06 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-27: 61.82/25.3 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-28: 57.87/25.88 | {0.0: 723, 1.0: 2486, -1.0: 2445}
Iter-29: 46.33/19.1 | 
{0.0: 732, 1.0: 2475, -1.0: 2447}
Iter-0: 60.67/18.13 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-1: 62.32/27.09 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-2: 51.95/19.13 | {0.0: 731, 1.0: 2475, -1.0: 2448}
Iter-3: 67.34/26.22 | {0.0: 733, 1.0: 2473, -1.0: 2448}
Iter-4: 72.92/29.77 | {0.0: 730, 1.0: 2476, -1.0: 2448}
Iter-5: 70.8/30.16 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-6: 72.36/30.38 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-7: 72.73/30.16 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-8: 69.72/29.92 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-9: 68.14/29.25 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-10: 68.71/29.04 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-11: 67.78/28.62 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-12: 67.31/30.09 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-13: 66.87/27.86 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-14: 68.19/29.18 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-15: 67.31/27.8 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-16: 62.91/26.17 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-17: 63.99/26.02 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-18: 68.76/28.88 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-19: 61.54/25.59 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-20: 63.75/27.26 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-21: 62.49/26.2 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-22: 60.28/25.35 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-23: 61.1/26.05 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-24: 63.7/26.12 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-25: 63.26/27.17 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-26: 61.8/26.16 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-27: 59.28/26.07 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-28: 58.02/26.69 | {0.0: 729, 1.0: 2477, -1.0: 2448}
Iter-29: 43.34/19.88 | 
{0.0: 533, 1.0: 2564, -1.0: 2557}
Iter-0: 59.21/17.69 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-1: 65.07/29.25 | {0.0: 532, 1.0: 2565, -1.0: 2557}
Iter-2: 52.78/19.83 | {0.0: 534, 1.0: 2563, -1.0: 2557}
Iter-3: 65.88/24.61 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-4: 72.85/31.18 | {0.0: 532, 1.0: 2565, -1.0: 2557}
Iter-5: 72.63/31.18 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-6: 69.31/30.38 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-7: 70.69/31.57 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-8: 71.91/32.05 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-9: 71.56/29.52 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-10: 71.02/29.83 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-11: 65.25/26.48 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-12: 69.73/29.24 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-13: 66.89/28.13 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-14: 67.84/30.6 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-15: 69.09/28.51 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-16: 64.04/26.7 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-17: 66.43/28.77 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-18: 65.03/28.25 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-19: 68.18/27.88 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-20: 60.77/26.4 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-21: 62.75/25.67 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-22: 62.63/27.96 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-23: 63.61/26.45 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-24: 61.29/26.93 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-25: 61.57/26.86 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-26: 62.26/27.07 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-27: 60.42/26.21 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-28: 55.29/26.39 | {0.0: 531, 1.0: 2566, -1.0: 2557}
Iter-29: 43.97/19.1 | 
{0.0: 636, 1.0: 2528, -1.0: 2490}
Iter-0: 60.66/18.35 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-1: 60.49/25.98 | {0.0: 633, 1.0: 2528, -1.0: 2493}
Iter-2: 52.06/18.93 | {0.0: 634, 1.0: 2527, -1.0: 2493}
Iter-3: 69.08/26.36 | {0.0: 638, 1.0: 2523, -1.0: 2493}
Iter-4: 72.04/30.71 | {0.0: 635, 1.0: 2526, -1.0: 2493}
Iter-5: 69.85/29.51 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-6: 71.8/29.41 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-7: 71.94/31.44 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-8: 71.55/30.22 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-9: 69.73/29.65 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-10: 69.56/29.95 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-11: 65.55/28.52 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-12: 67.74/28.54 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-13: 68.05/29.04 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-14: 67.42/27.34 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-15: 66.17/28.48 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-16: 67.62/27.14 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-17: 66.25/29.3 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-18: 61.64/26.33 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-19: 62.94/25.1 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-20: 62.78/27.88 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-21: 61.71/25.54 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-22: 60.91/26.83 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-23: 61.11/25.68 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-24: 61.78/25.75 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-25: 62.23/26.25 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-26: 61.33/26.15 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-27: 61.95/26.53 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-28: 57.36/27.51 | {0.0: 632, 1.0: 2529, -1.0: 2493}
Iter-29: 41.7/18.68 | 
{0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-0: 56.82/14.07 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-1: 65.87/29.64 | {0.0: 311, 1.0: 2676, -1.0: 2667}
Iter-2: 53.48/19.79 | {0.0: 313, 1.0: 2674, -1.0: 2667}
Iter-3: 63.81/24.9 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-4: 73.91/31.78 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-5: 73.47/31.65 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-6: 72.39/31.03 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-7: 73.24/32.11 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-8: 72.82/31.17 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-9: 69.17/30.4 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-10: 70.12/30.43 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-11: 68.95/30.49 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-12: 67.93/29.03 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-13: 68.82/28.11 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-14: 71.22/29.84 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-15: 65.27/28.48 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-16: 68.14/29.65 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-17: 65.36/28.26 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-18: 64.03/27.8 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-19: 63.55/27.02 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-20: 61.76/27.12 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-21: 64.19/28.03 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-22: 62.63/27.08 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-23: 61.74/27.73 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-24: 63.41/26.95 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-25: 61.1/26.67 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-26: 61.01/27.14 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-27: 61.81/26.25 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-28: 55.9/28.1 | {0.0: 310, 1.0: 2677, -1.0: 2667}
Iter-29: 43.77/19.61 | 
{0.0: 672, 1.0: 2498, -1.0: 2484}
Iter-0: 61.38/18.41 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-1: 60.55/26.53 | {0.0: 671, 1.0: 2499, -1.0: 2484}
Iter-2: 52.24/19.09 | {0.0: 674, 1.0: 2496, -1.0: 2484}
Iter-3: 67.36/25.5 | {0.0: 675, 1.0: 2495, -1.0: 2484}
Iter-4: 71.58/31.23 | {0.0: 671, 1.0: 2499, -1.0: 2484}
Iter-5: 71.32/29.69 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-6: 70.63/29.36 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-7: 73.22/31.94 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-8: 71.53/30.15 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-9: 67.93/28.86 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-10: 67.9/28.8 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-11: 69.35/29.92 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-12: 65.43/27.18 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-13: 67.79/30.21 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-14: 70.68/29.26 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-15: 66.63/27.4 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-16: 66.52/29.76 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-17: 64.14/27.83 | {0.0: 670, 1.0: 2500, -1.0: 2484}
