0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-26: 130.8/46.98 | {0.0: 2496, 1.0: 22325, -1.0: 22353}
Iter-27: 135.68/52.36 | {0.0: 2496, 1.0: 22325, -1.0: 22353}
Iter-28: 103.01/45.88 | {0.0: 2496, 1.0: 22325, -1.0: 22353}
Iter-29: 68.9/24.77 | 
{0.0: 2029, 1.0: 22653, -1.0: 22492}
Iter-0: 122.11/28.99 | {0.0: 2027, 1.0: 22654, -1.0: 22493}
Iter-1: 131.32/47.6 | {0.0: 2057, 1.0: 22624, -1.0: 22493}
Iter-2: 121.25/39.39 | {0.0: 2142, 1.0: 22539, -1.0: 22493}
Iter-3: 130.08/49.29 | {0.0: 2124, 1.0: 22557, -1.0: 22493}
Iter-4: 135.47/45.62 | {0.0: 2047, 1.0: 22634, -1.0: 22493}
Iter-5: 128.54/46.53 | {0.0: 2041, 1.0: 22640, -1.0: 22493}
Iter-6: 130.87/47.25 | {0.0: 2035, 1.0: 22646, -1.0: 22493}
Iter-7: 132.24/46.88 | {0.0: 2032, 1.0: 22649, -1.0: 22493}
Iter-8: 126.96/45.44 | {0.0: 2030, 1.0: 22651, -1.0: 22493}
Iter-9: 128.53/45.87 | {0.0: 2032, 1.0: 22649, -1.0: 22493}
Iter-10: 128.22/45.88 | {0.0: 2029, 1.0: 22652, -1.0: 22493}
Iter-11: 129.44/45.73 | {0.0: 2029, 1.0: 22652, -1.0: 22493}
Iter-12: 127.5/45.59 | {0.0: 2029, 1.0: 22652, -1.0: 22493}
Iter-13: 127.63/45.63 | {0.0: 2029, 1.0: 22652, -1.0: 22493}
Iter-14: 127.62/45.25 | {0.0: 2029, 1.0: 22652, -1.0: 22493}
Iter-15: 130.56/46.61 | {0.0: 2028, 1.0: 22653, -1.0: 22493}
Iter-16: 130.11/46.8 | {0.0: 2028, 1.0: 22653, -1.0: 22493}
Iter-17: 131.53/47.06 | {0.0: 2027, 1.0: 22654, -1.0: 22493}
Iter-18: 129.87/46.96 | {0.0: 2027, 1.0: 22654, -1.0: 22493}
Iter-19: 130.4/45.82 | {0.0: 2027, 1.0: 22654, -1.0: 22493}
Iter-20: 129.94/47.55 | {0.0: 2028, 1.0: 22654, -1.0: 22492}
Iter-21: 129.28/47.28 | {0.0: 2028, 1.0: 22654, -1.0: 22492}
Iter-22: 129.74/45.34 | {0.0: 2028, 1.0: 22654, -1.0: 22492}
Iter-23: 130.98/47.39 | {0.0: 2028, 1.0: 22654, -1.0: 22492}
Iter-24: 128.1/47.38 | {0.0: 2028, 1.0: 22654, -1.0: 22492}
Iter-25: 127.38/44.34 | {0.0: 2028, 1.0: 22654, -1.0: 22492}
Iter-26: 131.35/47.19 | {0.0: 2029, 1.0: 22653, -1.0: 22492}
Iter-27: 127.18/46.37 | {0.0: 2028, 1.0: 22653, -1.0: 22493}
Iter-28: 111.61/46.72 | {0.0: 2028, 1.0: 22653, -1.0: 22493}
Iter-29: 70.12/26.14 | 
{0.0: 5431, 1.0: 20667, -1.0: 21076}
Iter-0: 127.64/30.57 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-1: 150.42/60.35 | {0.0: 5532, 1.0: 20557, -1.0: 21085}
Iter-2: 124.57/39.72 | {0.0: 5608, 1.0: 20481, -1.0: 21085}
Iter-3: 132.26/48.68 | {0.0: 5499, 1.0: 20590, -1.0: 21085}
Iter-4: 126.83/45.58 | {0.0: 5437, 1.0: 20652, -1.0: 21085}
Iter-5: 127.22/45.5 | {0.0: 5431, 1.0: 20658, -1.0: 21085}
Iter-6: 125.06/44.45 | {0.0: 5422, 1.0: 20667, -1.0: 21085}
Iter-7: 129.29/45.46 | {0.0: 5415, 1.0: 20674, -1.0: 21085}
Iter-8: 127.36/44.4 | {0.0: 5417, 1.0: 20672, -1.0: 21085}
Iter-9: 128.87/45.43 | {0.0: 5415, 1.0: 20674, -1.0: 21085}
Iter-10: 128.47/45.16 | {0.0: 5415, 1.0: 20674, -1.0: 21085}
Iter-11: 129.54/45.09 | {0.0: 5414, 1.0: 20675, -1.0: 21085}
Iter-12: 128.21/45.34 | {0.0: 5414, 1.0: 20675, -1.0: 21085}
Iter-13: 127.79/45.39 | {0.0: 5413, 1.0: 20676, -1.0: 21085}
Iter-14: 127.15/44.63 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-15: 128.2/45.98 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-16: 127.59/44.87 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-17: 130.46/46.43 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-18: 127.32/46.42 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-19: 127.91/44.99 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-20: 128.63/45.83 | {0.0: 5413, 1.0: 20677, -1.0: 21084}
Iter-21: 125.46/45.18 | {0.0: 5413, 1.0: 20677, -1.0: 21084}
Iter-22: 130.5/45.99 | {0.0: 5413, 1.0: 20677, -1.0: 21084}
Iter-23: 128.7/45.58 | {0.0: 5413, 1.0: 20677, -1.0: 21084}
Iter-24: 128.61/45.01 | {0.0: 5413, 1.0: 20677, -1.0: 21084}
Iter-25: 127.53/43.16 | {0.0: 5413, 1.0: 20677, -1.0: 21084}
Iter-26: 126.27/44.17 | {0.0: 5413, 1.0: 20677, -1.0: 21084}
Iter-27: 129.33/45.71 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-28: 104.63/43.36 | {0.0: 5412, 1.0: 20677, -1.0: 21085}
Iter-29: 70.37/25.61 | 
{0.0: 4863, 1.0: 21272, -1.0: 21039}
Iter-0: 116.25/27.2 | {0.0: 4852, 1.0: 21280, -1.0: 21042}
Iter-1: 129.9/48.17 | {0.0: 4948, 1.0: 21184, -1.0: 21042}
Iter-2: 123.84/39.2 | {0.0: 5013, 1.0: 21119, -1.0: 21042}
Iter-3: 127.94/47.14 | {0.0: 4934, 1.0: 21198, -1.0: 21042}
Iter-4: 131.0/47.29 | {0.0: 4876, 1.0: 21256, -1.0: 21042}
Iter-5: 130.55/48.8 | {0.0: 4869, 1.0: 21263, -1.0: 21042}
Iter-6: 128.41/45.98 | {0.0: 4861, 1.0: 21271, -1.0: 21042}
Iter-7: 140.61/45.82 | {0.0: 4857, 1.0: 21275, -1.0: 21042}
Iter-8: 139.9/55.22 | {0.0: 4857, 1.0: 21275, -1.0: 21042}
Iter-9: 133.97/47.61 | {0.0: 4857, 1.0: 21275, -1.0: 21042}
Iter-10: 134.81/47.92 | {0.0: 4855, 1.0: 21277, -1.0: 21042}
Iter-11: 135.97/47.93 | {0.0: 4855, 1.0: 21277, -1.0: 21042}
Iter-12: 134.32/48.29 | {0.0: 4855, 1.0: 21277, -1.0: 21042}
Iter-13: 128.51/47.49 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-14: 127.51/45.93 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-15: 127.29/44.43 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-16: 127.63/44.55 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-17: 129.97/46.22 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-18: 129.53/46.87 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-19: 128.4/44.17 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-20: 129.63/46.23 | {0.0: 4854, 1.0: 21279, -1.0: 21041}
Iter-21: 127.85/46.87 | {0.0: 4854, 1.0: 21279, -1.0: 21041}
Iter-22: 129.8/45.8 | {0.0: 4854, 1.0: 21279, -1.0: 21041}
Iter-23: 124.57/45.28 | {0.0: 4854, 1.0: 21279, -1.0: 21041}
Iter-24: 122.09/43.8 | {0.0: 4854, 1.0: 21279, -1.0: 21041}
Iter-25: 127.96/45.14 | {0.0: 4854, 1.0: 21279, -1.0: 21041}
Iter-26: 132.9/46.48 | {0.0: 4854, 1.0: 21279, -1.0: 21041}
Iter-27: 124.93/45.43 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-28: 101.33/45.4 | {0.0: 4853, 1.0: 21279, -1.0: 21042}
Iter-29: 68.64/24.17 | 
{0.0: 5659, 1.0: 20727, -1.0: 20788}
Iter-0: 120.48/28.91 | {0.0: 5653, 1.0: 20729, -1.0: 20792}
Iter-1: 129.45/47.99 | {0.0: 5773, 1.0: 20609, -1.0: 20792}
Iter-2: 122.08/37.75 | {0.0: 5834, 1.0: 20548, -1.0: 20792}
Iter-3: 142.33/47.19 | {0.0: 5731, 1.0: 20651, -1.0: 20792}
Iter-4: 140.33/57.49 | {0.0: 5679, 1.0: 20703, -1.0: 20792}
Iter-5: 129.65/46.76 | {0.0: 5674, 1.0: 20708, -1.0: 20792}
Iter-6: 126.55/45.28 | {0.0: 5660, 1.0: 20722, -1.0: 20792}
Iter-7: 131.34/45.93 | {0.0: 5659, 1.0: 20723, -1.0: 20792}
Iter-8: 128.62/45.33 | {0.0: 5655, 1.0: 20727, -1.0: 20792}
Iter-9: 129.23/45.48 | {0.0: 5655, 1.0: 20727, -1.0: 20792}
Iter-10: 129.11/45.36 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-11: 130.21/45.06 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-12: 128.64/45.28 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-13: 127.9/45.11 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-14: 126.83/44.99 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-15: 127.97/43.44 | {0.0: 5653, 1.0: 20729, -1.0: 20792}
Iter-16: 129.12/45.41 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-17: 125.19/46.08 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-18: 138.15/47.4 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-19: 132.55/47.08 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-20: 129.6/45.83 | {0.0: 5655, 1.0: 20728, -1.0: 20791}
Iter-21: 130.56/46.55 | {0.0: 5655, 1.0: 20728, -1.0: 20791}
Iter-22: 127.96/45.48 | {0.0: 5656, 1.0: 20727, -1.0: 20791}
Iter-23: 128.74/45.25 | {0.0: 5656, 1.0: 20727, -1.0: 20791}
Iter-24: 130.04/46.18 | {0.0: 5656, 1.0: 20727, -1.0: 20791}
Iter-25: 128.86/45.78 | {0.0: 5655, 1.0: 20728, -1.0: 20791}
Iter-26: 130.97/46.25 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-27: 122.59/43.83 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-28: 95.18/45.36 | {0.0: 5654, 1.0: 20728, -1.0: 20792}
Iter-29: 70.6/24.77 | 
{0.0: 2659, 1.0: 22120, -1.0: 22395}
Iter-0: 117.89/25.96 | {0.0: 2656, 1.0: 22121, -1.0: 22397}
Iter-1: 133.1/48.61 | {0.0: 2705, 1.0: 22072, -1.0: 22397}
Iter-2: 120.78/38.56 | {0.0: 2792, 1.0: 21985, -1.0: 22397}
Iter-3: 126.85/46.64 | {0.0: 2758, 1.0: 22019, -1.0: 22397}
Iter-4: 134.36/49.91 | {0.0: 2677, 1.0: 22100, -1.0: 22397}
Iter-5: 150.36/55.95 | {0.0: 2670, 1.0: 22107, -1.0: 22397}
Iter-6: 134.54/51.56 | {0.0: 2661, 1.0: 22116, -1.0: 22397}
Iter-7: 131.03/44.8 | {0.0: 2660, 1.0: 22117, -1.0: 22397}
Iter-8: 128.98/46.43 | {0.0: 2659, 1.0: 22118, -1.0: 22397}
Iter-9: 128.52/46.23 | {0.0: 2658, 1.0: 22119, -1.0: 22397}
Iter-10: 129.38/46.33 | {0.0: 2657, 1.0: 22120, -1.0: 22397}
Iter-11: 131.39/46.0 | {0.0: 2657, 1.0: 22120, -1.0: 22397}
Iter-12: 130.4/46.41 | {0.0: 2657, 1.0: 22120, -1.0: 22397}
Iter-13: 129.96/46.48 | {0.0: 2657, 1.0: 22120, -1.0: 22397}
Iter-14: 127.89/45.78 | {0.0: 2657, 1.0: 22120, -1.0: 22397}
Iter-15: 128.53/46.22 | {0.0: 2657, 1.0: 22120, -1.0: 22397}
Iter-16: 129.85/46.14 | {0.0: 2657, 1.0: 22120, -1.0: 22397}
Iter-17: 130.95/47.4 | {0.0: 2656, 1.0: 22121, -1.0: 22397}
Iter-18: 129.11/47.42 | {0.0: 2656, 1.0: 22121, -1.0: 22397}
Iter-19: 131.17/46.11 | {0.0: 2656, 1.0: 22121, -1.0: 22397}
Iter-20: 126.74/47.26 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-21: 125.72/44.85 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-22: 129.9/46.28 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-23: 127.13/44.91 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-24: 127.37/47.05 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-25: 128.6/46.06 | {0.0: 2658, 1.0: 22121, -1.0: 22395}
Iter-26: 125.7/43.88 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-27: 131.03/47.57 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-28: 107.53/46.17 | {0.0: 2657, 1.0: 22121, -1.0: 22396}
Iter-29: 68.92/26.04 | 
{0.0: 5220, 1.0: 21075, -1.0: 20879}
Iter-0: 120.98/30.63 | {0.0: 5208, 1.0: 21084, -1.0: 20882}
Iter-1: 130.77/47.96 | {0.0: 5314, 1.0: 20978, -1.0: 20882}
Iter-2: 122.82/39.31 | {0.0: 5376, 1.0: 20916, -1.0: 20882}
Iter-3: 130.96/48.5 | {0.0: 5291, 1.0: 21001, -1.0: 20882}
Iter-4: 131.1/47.35 | {0.0: 5235, 1.0: 21057, -1.0: 20882}
Iter-5: 130.6/47.51 | {0.0: 5226, 1.0: 21066, -1.0: 20882}
Iter-6: 129.39/45.78 | {0.0: 5217, 1.0: 21075, -1.0: 20882}
Iter-7: 129.7/45.67 | {0.0: 5213, 1.0: 21079, -1.0: 20882}
Iter-8: 133.19/45.86 | {0.0: 5213, 1.0: 21079, -1.0: 20882}
Iter-9: 129.45/45.47 | {0.0: 5213, 1.0: 21079, -1.0: 20882}
Iter-10: 129.69/45.43 | {0.0: 5211, 1.0: 21081, -1.0: 20882}
Iter-11: 130.91/45.5 | {0.0: 5211, 1.0: 21081, -1.0: 20882}
Iter-12: 128.93/45.44 | {0.0: 5211, 1.0: 21081, -1.0: 20882}
Iter-13: 129.13/45.62 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-14: 124.64/44.07 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-15: 125.67/45.44 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-16: 129.78/46.18 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-17: 126.8/46.07 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-18: 128.03/44.14 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-19: 132.0/46.39 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-20: 130.29/46.25 | {0.0: 5210, 1.0: 21083, -1.0: 20881}
Iter-21: 129.9/46.36 | {0.0: 5210, 1.0: 21083, -1.0: 20881}
Iter-22: 131.11/46.1 | {0.0: 5210, 1.0: 21083, -1.0: 20881}
Iter-23: 128.96/45.85 | {0.0: 5210, 1.0: 21083, -1.0: 20881}
Iter-24: 129.04/45.41 | {0.0: 5210, 1.0: 21083, -1.0: 20881}
Iter-25: 133.38/45.27 | {0.0: 5210, 1.0: 21083, -1.0: 20881}
Iter-26: 131.88/51.6 | {0.0: 5210, 1.0: 21083, -1.0: 20881}
Iter-27: 129.15/45.76 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-28: 105.08/46.02 | {0.0: 5209, 1.0: 21083, -1.0: 20882}
Iter-29: 67.35/25.21 | 
{0.0: 5264, 1.0: 20660, -1.0: 21250}
Iter-0: 118.23/29.22 | {0.0: 5255, 1.0: 20664, -1.0: 21255}
Iter-1: 132.63/48.28 | {0.0: 5342, 1.0: 20577, -1.0: 21255}
Iter-2: 124.08/39.38 | {0.0: 5407, 1.0: 20512, -1.0: 21255}
Iter-3: 132.5/48.67 | {0.0: 5335, 1.0: 20584, -1.0: 21255}
Iter-4: 131.76/47.71 | {0.0: 5278, 1.0: 20641, -1.0: 21255}
Iter-5: 127.21/45.39 | {0.0: 5275, 1.0: 20644, -1.0: 21255}
Iter-6: 129.17/45.16 | {0.0: 5262, 1.0: 20657, -1.0: 21255}
Iter-7: 131.16/46.9 | {0.0: 5260, 1.0: 20659, -1.0: 21255}
Iter-8: 126.68/45.79 | {0.0: 5260, 1.0: 20659, -1.0: 21255}
Iter-9: 131.52/45.96 | {0.0: 5260, 1.0: 20659, -1.0: 21255}
Iter-10: 130.68/45.91 | {0.0: 5259, 1.0: 20660, -1.0: 21255}
Iter-11: 131.93/46.1 | {0.0: 5257, 1.0: 20662, -1.0: 21255}
Iter-12: 129.24/45.53 | {0.0: 5257, 1.0: 20662, -1.0: 21255}
Iter-13: 129.9/45.63 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-14: 126.25/44.09 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-15: 128.24/45.87 | {0.0: 5255, 1.0: 20664, -1.0: 21255}
Iter-16: 127.95/46.78 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-17: 130.17/46.91 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-18: 126.93/46.86 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-19: 131.89/45.89 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-20: 128.82/45.89 | {0.0: 5257, 1.0: 20663, -1.0: 21254}
Iter-21: 128.4/45.38 | {0.0: 5257, 1.0: 20663, -1.0: 21254}
Iter-22: 126.63/46.19 | {0.0: 5257, 1.0: 20663, -1.0: 21254}
Iter-23: 127.75/46.16 | {0.0: 5257, 1.0: 20663, -1.0: 21254}
Iter-24: 123.37/43.96 | {0.0: 5257, 1.0: 20663, -1.0: 21254}
Iter-25: 126.36/44.62 | {0.0: 5257, 1.0: 20663, -1.0: 21254}
Iter-26: 130.01/45.91 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-27: 129.29/46.52 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-28: 109.18/44.01 | {0.0: 5256, 1.0: 20663, -1.0: 21255}
Iter-29: 69.97/27.41 | 
{0.0: 4575, 1.0: 21125, -1.0: 21474}
Iter-0: 119.12/27.29 | {0.0: 4560, 1.0: 21132, -1.0: 21482}
Iter-1: 131.01/47.39 | {0.0: 4652, 1.0: 21040, -1.0: 21482}
Iter-2: 123.78/39.54 | {0.0: 4725, 1.0: 20967, -1.0: 21482}
Iter-3: 132.47/48.92 | {0.0: 4643, 1.0: 21049, -1.0: 21482}
Iter-4: 132.32/48.08 | {0.0: 4582, 1.0: 21110, -1.0: 21482}
Iter-5: 129.79/47.18 | {0.0: 4574, 1.0: 21118, -1.0: 21482}
Iter-6: 125.06/44.32 | {0.0: 4568, 1.0: 21124, -1.0: 21482}
Iter-7: 129.7/45.84 | {0.0: 4562, 1.0: 21130, -1.0: 21482}
Iter-8: 125.86/44.15 | {0.0: 4564, 1.0: 21128, -1.0: 21482}
Iter-9: 128.3/45.62 | {0.0: 4562, 1.0: 21130, -1.0: 21482}
Iter-10: 128.1/45.41 | {0.0: 4562, 1.0: 21130, -1.0: 21482}
Iter-11: 129.79/45.75 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-12: 127.73/45.46 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-13: 127.33/45.39 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-14: 125.89/45.09 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-15: 144.22/57.79 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-16: 130.4/46.77 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-17: 130.89/46.8 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-18: 129.67/46.91 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-19: 131.08/47.38 | {0.0: 4561, 1.0: 21131, -1.0: 21482}
Iter-20: 128.06/45.45 | {0.0: 4562, 1.0: 21131, -1.0: 21481}
Iter-21: 131.44/46.77 | {0.0: 4562, 1.0: 21131, -1.0: 21481}
Iter-22: 130.66/45.42 | {0.0: 4562, 1.0: 21131, -1.0: 21481}
Iter-23: 125.26/44.29 | {0.0: 4562, 1.0: 21131, -1.0: 21481}
Iter-24: 139.2/46.95 | {0.0: 4562, 1.0: 21131, -1.0: 21481}
Iter-25: 127.93/44.85 | {0.0: 4561, 1.0: 21132, -1.0: 21481}
Iter-26: 126.9/45.91 | {0.0: 4561, 1.0: 21132, -1.0: 21481}
Iter-27: 128.8/46.5 | {0.0: 4560, 1.0: 21132, -1.0: 21482}
Iter-28: 107.67/44.28 | {0.0: 4560, 1.0: 21132, -1.0: 21482}
Iter-29: 68.47/27.12 | 
{0.0: 3521, 1.0: 21874, -1.0: 21779}
Iter-0: 118.7/29.1 | {0.0: 3513, 1.0: 21879, -1.0: 21782}
Iter-1: 134.04/48.61 | {0.0: 3579, 1.0: 21813, -1.0: 21782}
Iter-2: 121.4/39.07 | {0.0: 3655, 1.0: 21737, -1.0: 21782}
Iter-3: 131.58/48.99 | {0.0: 3603, 1.0: 21789, -1.0: 21782}
Iter-4: 130.89/47.85 | {0.0: 3535, 1.0: 21857, -1.0: 21782}
Iter-5: 141.12/58.49 | {0.0: 3529, 1.0: 21863, -1.0: 21782}
Iter-6: 131.38/47.03 | {0.0: 3521, 1.0: 21871, -1.0: 21782}
Iter-7: 130.68/46.54 | {0.0: 3515, 1.0: 21877, -1.0: 21782}
Iter-8: 128.79/45.41 | {0.0: 3516, 1.0: 21876, -1.0: 21782}
Iter-9: 129.26/45.53 | {0.0: 3517, 1.0: 21875, -1.0: 21782}
Iter-10: 129.83/45.67 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-11: 131.58/45.83 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-12: 129.77/46.05 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-13: 129.23/45.81 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-14: 125.99/44.79 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-15: 126.6/44.16 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-16: 125.87/45.36 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-17: 126.24/46.03 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-18: 127.98/43.92 | {0.0: 3514, 1.0: 21878, -1.0: 21782}
Iter-19: 129.4/46.59 | {0.0: 3513, 1.0: 21879, -1.0: 21782}
Iter-20: 127.93/46.53 | {0.0: 3514, 1.0: 21879, -1.0: 21781}
Iter-21: 129.27/46.98 | {0.0: 3514, 1.0: 21879, -1.0: 21781}
Iter-22: 125.46/43.64 | {0.0: 3514, 1.0: 21879, -1.0: 21781}
Iter-23: 124.04/45.76 | {0.0: 3514, 1.0: 21879, -1.0: 21781}
Iter-24: 129.2/45.7 | {0.0: 3514, 1.0: 21879, -1.0: 21781}
Iter-25: 127.03/45.12 | {0.0: 3514, 1.0: 21879, -1.0: 21781}
Iter-26: 126.98/44.13 | {0.0: 3514, 1.0: 21879, -1.0: 21781}
Iter-27: 128.02/45.79 | {0.0: 3513, 1.0: 21879, -1.0: 21782}
Iter-28: 114.29/46.21 | {0.0: 3513, 1.0: 21879, -1.0: 21782}
Iter-29: 67.82/25.49 | 
{0.0: 3207, 1.0: 21605, -1.0: 22362}
Iter-0: 113.27/20.9 | {0.0: 3203, 1.0: 21607, -1.0: 22364}
Iter-1: 134.27/50.21 | {0.0: 3240, 1.0: 21570, -1.0: 22364}
Iter-2: 123.75/39.66 | {0.0: 3308, 1.0: 21502, -1.0: 22364}
Iter-3: 130.99/48.57 | {0.0: 3282, 1.0: 21528, -1.0: 22364}
Iter-4: 138.18/53.32 | {0.0: 3220, 1.0: 21590, -1.0: 22364}
Iter-5: 131.39/48.22 | {0.0: 3211, 1.0: 21599, -1.0: 22364}
Iter-6: 131.92/47.23 | {0.0: 3209, 1.0: 21601, -1.0: 22364}
Iter-7: 133.1/47.38 | {0.0: 3207, 1.0: 21603, -1.0: 22364}
Iter-8: 130.5/46.61 | {0.0: 3208, 1.0: 21602, -1.0: 22364}
Iter-9: 131.18/46.56 | {0.0: 3209, 1.0: 21601, -1.0: 22364}
Iter-10: 131.39/46.89 | {0.0: 3205, 1.0: 21605, -1.0: 22364}
Iter-11: 132.83/46.82 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-12: 131.1/46.96 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-13: 129.1/46.22 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-14: 128.38/45.83 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-15: 136.62/46.35 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-16: 129.87/48.45 | {0.0: 3203, 1.0: 21607, -1.0: 22364}
Iter-17: 129.48/47.53 | {0.0: 3203, 1.0: 21607, -1.0: 22364}
Iter-18: 127.16/45.1 | {0.0: 3203, 1.0: 21607, -1.0: 22364}
