0.1 16434 164336 0.100002434038
>>>>>>>>>>>> admm iteration.5: 11.0965174717
>>>>>>>>>>>> admm iteration.6: 10.2451110292
>>>>>>>>>>>> admm iteration.7: 10.7254417158
>>>>>>>>>>>> admm iteration.8: 11.614779378
>>>>>>>>>>>> admm iteration.9: 10.9807240198
>>>>>>>>>>>> admm iteration.10: 10.5820508409
>>>>>>>>>>>> admm iteration.11: 11.5745194285
>>>>>>>>>>>> admm iteration.12: 10.8512441683
>>>>>>>>>>>> admm iteration.13: 10.8878969503
>>>>>>>>>>>> admm iteration.14: 11.3924185316
>>>>>>>>>>>> admm iteration.15: 10.7544176969
>>>>>>>>>>>> admm iteration.16: 11.4344785627
>>>>>>>>>>>> admm iteration.17: 10.9748758535
>>>>>>>>>>>> admm iteration.18: 9.82184809494
>>>>>>>>>>>> admm iteration.19: 11.1485066265
>>>>>>>>>>>> admm iteration.20: 11.5557301803
>>>>>>>>>>>> admm iteration.21: 10.2803064157
>>>>>>>>>>>> admm iteration.22: 10.9019126762
>>>>>>>>>>>> admm iteration.23: 11.2877012717
>>>>>>>>>>>> admm iteration.24: 10.9374402856
>>>>>>>>>>>> admm iteration.25: 11.3812828802
>>>>>>>>>>>> admm iteration.26: 10.7263693764
>>>>>>>>>>>> admm iteration.27: 10.4893231431
>>>>>>>>>>>> admm iteration.28: 11.6528151105
>>>>>>>>>>>> admm iteration.29: 10.6582362518
>>>>>>>>>>>> admm iteration.0: 16.3335421755
>>>>>>>>>>>> admm iteration.1: 10.0616897189
>>>>>>>>>>>> admm iteration.2: 9.8380739985
>>>>>>>>>>>> admm iteration.3: 10.0085513437
>>>>>>>>>>>> admm iteration.4: 9.02314246812
>>>>>>>>>>>> admm iteration.5: 8.73953660099
>>>>>>>>>>>> admm iteration.6: 7.99490462732
>>>>>>>>>>>> admm iteration.7: 8.35253853628
>>>>>>>>>>>> admm iteration.8: 9.16450762453
>>>>>>>>>>>> admm iteration.9: 8.65082077031
>>>>>>>>>>>> admm iteration.10: 8.31974158253
>>>>>>>>>>>> admm iteration.11: 9.19499320283
>>>>>>>>>>>> admm iteration.12: 8.50402845715
>>>>>>>>>>>> admm iteration.13: 8.50510434974
>>>>>>>>>>>> admm iteration.14: 8.93523362873
>>>>>>>>>>>> admm iteration.15: 8.40909031941
>>>>>>>>>>>> admm iteration.16: 9.0557826829
>>>>>>>>>>>> admm iteration.17: 8.60265656643
>>>>>>>>>>>> admm iteration.18: 7.6432257588
>>>>>>>>>>>> admm iteration.19: 8.7448556306
>>>>>>>>>>>> admm iteration.20: 9.08800858274
>>>>>>>>>>>> admm iteration.21: 8.03772355832
>>>>>>>>>>>> admm iteration.22: 8.61291472151
>>>>>>>>>>>> admm iteration.23: 8.943260032
>>>>>>>>>>>> admm iteration.24: 8.48202805937
>>>>>>>>>>>> admm iteration.25: 8.88857693897
>>>>>>>>>>>> admm iteration.26: 8.46983470913
>>>>>>>>>>>> admm iteration.27: 8.20460236696
>>>>>>>>>>>> admm iteration.28: 9.21941972144
>>>>>>>>>>>> admm iteration.29: 8.46179059065
>>>>>>>>>>>> admm iteration.0: 16.7699642218
>>>>>>>>>>>> admm iteration.1: 10.6509295369
>>>>>>>>>>>> admm iteration.2: 10.8562424439
>>>>>>>>>>>> admm iteration.3: 11.0694082949
>>>>>>>>>>>> admm iteration.4: 10.2331324627
>>>>>>>>>>>> admm iteration.5: 9.83748443455
>>>>>>>>>>>> admm iteration.6: 9.07506473806
>>>>>>>>>>>> admm iteration.7: 9.51819835893
>>>>>>>>>>>> admm iteration.8: 10.3346117489
>>>>>>>>>>>> admm iteration.9: 9.73013360648
>>>>>>>>>>>> admm iteration.10: 9.35781491589
>>>>>>>>>>>> admm iteration.11: 10.3228000077
>>>>>>>>>>>> admm iteration.12: 9.63024921796
>>>>>>>>>>>> admm iteration.13: 9.63693415978
>>>>>>>>>>>> admm iteration.14: 10.0787499225
>>>>>>>>>>>> admm iteration.15: 9.52318749159
>>>>>>>>>>>> admm iteration.16: 10.2042197154
>>>>>>>>>>>> admm iteration.17: 9.71269272653
>>>>>>>>>>>> admm iteration.18: 8.66143752503
>>>>>>>>>>>> admm iteration.19: 9.84671011049
>>>>>>>>>>>> admm iteration.20: 10.2503121904
>>>>>>>>>>>> admm iteration.21: 9.11712125619
>>>>>>>>>>>> admm iteration.22: 9.68904020014
>>>>>>>>>>>> admm iteration.23: 10.0514824777
>>>>>>>>>>>> admm iteration.24: 9.66674195373
>>>>>>>>>>>> admm iteration.25: 10.042181038
>>>>>>>>>>>> admm iteration.26: 9.50444106721
>>>>>>>>>>>> admm iteration.27: 9.31288354915
>>>>>>>>>>>> admm iteration.28: 10.3608011273
>>>>>>>>>>>> admm iteration.29: 9.47275567087
>>>>>>>>>>>> admm iteration.0: 17.0817709855
>>>>>>>>>>>> admm iteration.1: 11.0598508127
>>>>>>>>>>>> admm iteration.2: 11.5434916728
>>>>>>>>>>>> admm iteration.3: 11.7037045417
>>>>>>>>>>>> admm iteration.4: 10.9096104422
>>>>>>>>>>>> admm iteration.5: 10.5145327999
>>>>>>>>>>>> admm iteration.6: 9.6769985016
>>>>>>>>>>>> admm iteration.7: 10.1435792499
>>>>>>>>>>>> admm iteration.8: 10.9893448394
>>>>>>>>>>>> admm iteration.9: 10.3606515239
>>>>>>>>>>>> admm iteration.10: 9.991836668
>>>>>>>>>>>> admm iteration.11: 10.9653362922
>>>>>>>>>>>> admm iteration.12: 10.2647893305
>>>>>>>>>>>> admm iteration.13: 10.2989416932
>>>>>>>>>>>> admm iteration.14: 10.7485208285
>>>>>>>>>>>> admm iteration.15: 10.1539105767
>>>>>>>>>>>> admm iteration.16: 10.815410302
>>>>>>>>>>>> admm iteration.17: 10.3445976239
>>>>>>>>>>>> admm iteration.18: 9.29617663343
>>>>>>>>>>>> admm iteration.19: 10.5416981554
>>>>>>>>>>>> admm iteration.20: 10.9156997027
>>>>>>>>>>>> admm iteration.21: 9.71532294883
>>>>>>>>>>>> admm iteration.22: 10.3122887857
>>>>>>>>>>>> admm iteration.23: 10.6656926639
>>>>>>>>>>>> admm iteration.24: 10.3271196371
>>>>>>>>>>>> admm iteration.25: 10.7437935572
>>>>>>>>>>>> admm iteration.26: 10.126875135
>>>>>>>>>>>> admm iteration.27: 9.92163293012
>>>>>>>>>>>> admm iteration.28: 11.0270213566
>>>>>>>>>>>> admm iteration.29: 10.0691111822
>>>>>>>>>>>> admm iteration.0: 17.2186671958
>>>>>>>>>>>> admm iteration.1: 11.2538349019
>>>>>>>>>>>> admm iteration.2: 11.8912825212
>>>>>>>>>>>> admm iteration.3: 12.0462151732
>>>>>>>>>>>> admm iteration.4: 11.2258140017
>>>>>>>>>>>> admm iteration.5: 10.8230032801
>>>>>>>>>>>> admm iteration.6: 9.96905211141
>>>>>>>>>>>> admm iteration.7: 10.4400431034
>>>>>>>>>>>> admm iteration.8: 11.3124709944
>>>>>>>>>>>> admm iteration.9: 10.6693111305
>>>>>>>>>>>> admm iteration.10: 10.2946830937
>>>>>>>>>>>> admm iteration.11: 11.2901904324
>>>>>>>>>>>> admm iteration.12: 10.591690139
>>>>>>>>>>>> admm iteration.13: 10.6239399471
>>>>>>>>>>>> admm iteration.14: 11.0750349887
>>>>>>>>>>>> admm iteration.15: 10.4452955918
>>>>>>>>>>>> admm iteration.16: 11.1400269299
>>>>>>>>>>>> admm iteration.17: 10.6781271766
>>>>>>>>>>>> admm iteration.18: 9.57240304208
>>>>>>>>>>>> admm iteration.19: 10.8584068813
>>>>>>>>>>>> admm iteration.20: 11.2453723816
>>>>>>>>>>>> admm iteration.21: 10.0173050268
>>>>>>>>>>>> admm iteration.22: 10.6198917132
>>>>>>>>>>>> admm iteration.23: 10.9724974368
>>>>>>>>>>>> admm iteration.24: 10.6390554092
>>>>>>>>>>>> admm iteration.25: 11.0788582444
>>>>>>>>>>>> admm iteration.26: 10.444242433
>>>>>>>>>>>> admm iteration.27: 10.2207387209
>>>>>>>>>>>> admm iteration.28: 11.3547214849
>>>>>>>>>>>> admm iteration.29: 10.3854706201
>>>>>>>>>>>> admm iteration.0: 17.508575042
>>>>>>>>>>>> admm iteration.1: 11.6688902643
>>>>>>>>>>>> admm iteration.2: 12.4924417149
>>>>>>>>>>>> admm iteration.3: 12.5961105108
>>>>>>>>>>>> admm iteration.4: 11.7295993111
>>>>>>>>>>>> admm iteration.5: 11.2963666725
>>>>>>>>>>>> admm iteration.6: 10.4229938118
>>>>>>>>>>>> admm iteration.7: 10.944377552
>>>>>>>>>>>> admm iteration.8: 11.8876658769
>>>>>>>>>>>> admm iteration.9: 11.2006964069
>>>>>>>>>>>> admm iteration.10: 10.7726784042
>>>>>>>>>>>> admm iteration.11: 11.8039611995
>>>>>>>>>>>> admm iteration.12: 11.0813491958
>>>>>>>>>>>> admm iteration.13: 11.1179404568
>>>>>>>>>>>> admm iteration.14: 11.615343301
>>>>>>>>>>>> admm iteration.15: 10.9773357423
>>>>>>>>>>>> admm iteration.16: 11.6662976132
>>>>>>>>>>>> admm iteration.17: 11.1909159589
>>>>>>>>>>>> admm iteration.18: 10.0155279441
>>>>>>>>>>>> admm iteration.19: 11.4010569685
>>>>>>>>>>>> admm iteration.20: 11.7983134388
>>>>>>>>>>>> admm iteration.21: 10.4810781888
>>>>>>>>>>>> admm iteration.22: 11.1042604436
>>>>>>>>>>>> admm iteration.23: 11.5233198341
>>>>>>>>>>>> admm iteration.24: 11.1853609687
>>>>>>>>>>>> admm iteration.25: 11.6026979621
>>>>>>>>>>>> admm iteration.26: 10.9471137749
>>>>>>>>>>>> admm iteration.27: 10.7125067094
>>>>>>>>>>>> admm iteration.28: 11.8842669105
>>>>>>>>>>>> admm iteration.29: 10.8535800545
>>>>>>>>>>>> admm iteration.0: 16.647261036
>>>>>>>>>>>> admm iteration.1: 10.4433088626
>>>>>>>>>>>> admm iteration.2: 10.563872396
>>>>>>>>>>>> admm iteration.3: 10.7157687545
>>>>>>>>>>>> admm iteration.4: 9.84520695567
>>>>>>>>>>>> admm iteration.5: 9.50829637737
>>>>>>>>>>>> admm iteration.6: 8.76594547097
>>>>>>>>>>>> admm iteration.7: 9.17998910675
>>>>>>>>>>>> admm iteration.8: 9.96063251004
>>>>>>>>>>>> admm iteration.9: 9.38060765622
>>>>>>>>>>>> admm iteration.10: 9.05833869978
>>>>>>>>>>>> admm iteration.11: 9.97646731063
>>>>>>>>>>>> admm iteration.12: 9.27805475302
>>>>>>>>>>>> admm iteration.13: 9.28918726262
>>>>>>>>>>>> admm iteration.14: 9.72417091582
>>>>>>>>>>>> admm iteration.15: 9.18849824509
>>>>>>>>>>>> admm iteration.16: 9.86037524641
>>>>>>>>>>>> admm iteration.17: 9.37425197016
>>>>>>>>>>>> admm iteration.18: 8.33644408606
>>>>>>>>>>>> admm iteration.19: 9.50049998684
>>>>>>>>>>>> admm iteration.20: 9.89557476855
>>>>>>>>>>>> admm iteration.21: 8.79274701103
>>>>>>>>>>>> admm iteration.22: 9.36721943802
>>>>>>>>>>>> admm iteration.23: 9.70911942454
>>>>>>>>>>>> admm iteration.24: 9.27959050821
>>>>>>>>>>>> admm iteration.25: 9.69469958276
>>>>>>>>>>>> admm iteration.26: 9.21530791672
>>>>>>>>>>>> admm iteration.27: 8.95474734429
>>>>>>>>>>>> admm iteration.28: 10.0044540081
>>>>>>>>>>>> admm iteration.29: 9.18549399869
>>>>>>>>>>>> admm iteration.0: 16.9423965247
>>>>>>>>>>>> admm iteration.1: 10.8883561661
>>>>>>>>>>>> admm iteration.2: 11.236867891
>>>>>>>>>>>> admm iteration.3: 11.4450163827
>>>>>>>>>>>> admm iteration.4: 10.6251117641
>>>>>>>>>>>> admm iteration.5: 10.2166041325
>>>>>>>>>>>> admm iteration.6: 9.43876580915
>>>>>>>>>>>> admm iteration.7: 9.87921049477
>>>>>>>>>>>> admm iteration.8: 10.7210913624
>>>>>>>>>>>> admm iteration.9: 10.1135255969
>>>>>>>>>>>> admm iteration.10: 9.73944556944
>>>>>>>>>>>> admm iteration.11: 10.7158527425
>>>>>>>>>>>> admm iteration.12: 9.99858990058
>>>>>>>>>>>> admm iteration.13: 10.0189420599
>>>>>>>>>>>> admm iteration.14: 10.4883316118
>>>>>>>>>>>> admm iteration.15: 9.89031344296
>>>>>>>>>>>> admm iteration.16: 10.5551077683
>>>>>>>>>>>> admm iteration.17: 10.0935474438
>>>>>>>>>>>> admm iteration.18: 9.03861715087
>>>>>>>>>>>> admm iteration.19: 10.2452818409
>>>>>>>>>>>> admm iteration.20: 10.6326008107
>>>>>>>>>>>> admm iteration.21: 9.4893045056
>>>>>>>>>>>> admm iteration.22: 10.07710772
>>>>>>>>>>>> admm iteration.23: 10.3995576829
>>>>>>>>>>>> admm iteration.24: 10.0409113132
>>>>>>>>>>>> admm iteration.25: 10.461333567
>>>>>>>>>>>> admm iteration.26: 9.87526202184
>>>>>>>>>>>> admm iteration.27: 9.67260047764
>>>>>>>>>>>> admm iteration.28: 10.744835969
>>>>>>>>>>>> admm iteration.29: 9.81710242383
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.5 82168 164336 0.5


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 04:27:26 AM EST---------------------

#Rule: 2036920
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 20.7473082591
>>>>>>>>>>>> admm iteration.1: 12.5371129053
>>>>>>>>>>>> admm iteration.2: 12.8564925232
>>>>>>>>>>>> admm iteration.3: 12.6917374697
>>>>>>>>>>>> admm iteration.4: 11.033073008
>>>>>>>>>>>> admm iteration.5: 10.7031957844
>>>>>>>>>>>> admm iteration.6: 9.78724680388
>>>>>>>>>>>> admm iteration.7: 10.2575533145
>>>>>>>>>>>> admm iteration.8: 11.1817082774
>>>>>>>>>>>> admm iteration.9: 10.5159260172
>>>>>>>>>>>> admm iteration.10: 10.1453536163
>>>>>>>>>>>> admm iteration.11: 11.1525781773
>>>>>>>>>>>> admm iteration.12: 10.4069592101
>>>>>>>>>>>> admm iteration.13: 10.4111910942
>>>>>>>>>>>> admm iteration.14: 10.9007889623
>>>>>>>>>>>> admm iteration.15: 10.3087438614
>>>>>>>>>>>> admm iteration.16: 11.0612521895
>>>>>>>>>>>> admm iteration.17: 10.487597437
>>>>>>>>>>>> admm iteration.18: 9.31745673454
>>>>>>>>>>>> admm iteration.19: 10.7344678489
>>>>>>>>>>>> admm iteration.20: 11.1042559409
>>>>>>>>>>>> admm iteration.21: 9.79909179465
>>>>>>>>>>>> admm iteration.22: 10.4827858893
>>>>>>>>>>>> admm iteration.23: 10.8474789698
>>>>>>>>>>>> admm iteration.24: 10.4218184594
>>>>>>>>>>>> admm iteration.25: 10.8897382889
>>>>>>>>>>>> admm iteration.26: 10.3046979577
>>>>>>>>>>>> admm iteration.27: 10.0290527968
>>>>>>>>>>>> admm iteration.28: 11.2243351696
>>>>>>>>>>>> admm iteration.29: 10.2817265087
>>>>>>>>>>>> admm iteration.0: 20.4915592379
>>>>>>>>>>>> admm iteration.1: 12.2146428519
>>>>>>>>>>>> admm iteration.2: 12.2455175472
>>>>>>>>>>>> admm iteration.3: 12.113496605
>>>>>>>>>>>> admm iteration.4: 10.3151199702
>>>>>>>>>>>> admm iteration.5: 9.96879130085
>>>>>>>>>>>> admm iteration.6: 9.08661102942
>>>>>>>>>>>> admm iteration.7: 9.56397406939
>>>>>>>>>>>> admm iteration.8: 10.4446062635
>>>>>>>>>>>> admm iteration.9: 9.78651623408
>>>>>>>>>>>> admm iteration.10: 9.45653213393
>>>>>>>>>>>> admm iteration.11: 10.4133039906
>>>>>>>>>>>> admm iteration.12: 9.68384221268
>>>>>>>>>>>> admm iteration.13: 9.72241225211
>>>>>>>>>>>> admm iteration.14: 10.1611072231
>>>>>>>>>>>> admm iteration.15: 9.59729128452
>>>>>>>>>>>> admm iteration.16: 10.3769407823
>>>>>>>>>>>> admm iteration.17: 9.79785690853
>>>>>>>>>>>> admm iteration.18: 8.61418597431
>>>>>>>>>>>> admm iteration.19: 10.0023097333
>>>>>>>>>>>> admm iteration.20: 10.4089384665
>>>>>>>>>>>> admm iteration.21: 9.11119092106
>>>>>>>>>>>> admm iteration.22: 9.75524474321
>>>>>>>>>>>> admm iteration.23: 10.1509359174
>>>>>>>>>>>> admm iteration.24: 9.7053593442
>>>>>>>>>>>> admm iteration.25: 10.1497684703
>>>>>>>>>>>> admm iteration.26: 9.61417703186
>>>>>>>>>>>> admm iteration.27: 9.33177903725
>>>>>>>>>>>> admm iteration.28: 10.4912630317
>>>>>>>>>>>> admm iteration.29: 9.61622587089
>>>>>>>>>>>> admm iteration.0: 20.3320781033
>>>>>>>>>>>> admm iteration.1: 12.0130886953
>>>>>>>>>>>> admm iteration.2: 11.9225165129
>>>>>>>>>>>> admm iteration.3: 11.806659138
>>>>>>>>>>>> admm iteration.4: 9.88446761338
>>>>>>>>>>>> admm iteration.5: 9.54334846896
>>>>>>>>>>>> admm iteration.6: 8.66956746326
>>>>>>>>>>>> admm iteration.7: 9.14268013222
>>>>>>>>>>>> admm iteration.8: 10.013710601
>>>>>>>>>>>> admm iteration.9: 9.36000534188
>>>>>>>>>>>> admm iteration.10: 9.03469977365
>>>>>>>>>>>> admm iteration.11: 10.0061930823
>>>>>>>>>>>> admm iteration.12: 9.25549026254
>>>>>>>>>>>> admm iteration.13: 9.29068350553
>>>>>>>>>>>> admm iteration.14: 9.74315657269
>>>>>>>>>>>> admm iteration.15: 9.20175526734
>>>>>>>>>>>> admm iteration.16: 9.96264523106
>>>>>>>>>>>> admm iteration.17: 9.35773476863
>>>>>>>>>>>> admm iteration.18: 8.21770649269
>>>>>>>>>>>> admm iteration.19: 9.59683802093
>>>>>>>>>>>> admm iteration.20: 9.97286819325
>>>>>>>>>>>> admm iteration.21: 8.68644346093
>>>>>>>>>>>> admm iteration.22: 9.34731512254
>>>>>>>>>>>> admm iteration.23: 9.75860645789
>>>>>>>>>>>> admm iteration.24: 9.27011326792
>>>>>>>>>>>> admm iteration.25: 9.68512261151
>>>>>>>>>>>> admm iteration.26: 9.1900544068
>>>>>>>>>>>> admm iteration.27: 8.91497616374
>>>>>>>>>>>> admm iteration.28: 10.0792013573
>>>>>>>>>>>> admm iteration.29: 9.22592000832
>>>>>>>>>>>> admm iteration.0: 20.8932357475
>>>>>>>>>>>> admm iteration.1: 12.6966452262
>>>>>>>>>>>> admm iteration.2: 13.169263457
>>>>>>>>>>>> admm iteration.3: 12.9967534408
>>>>>>>>>>>> admm iteration.4: 11.3570682837
>>>>>>>>>>>> admm iteration.5: 11.0126881369
>>>>>>>>>>>> admm iteration.6: 10.1151767162
>>>>>>>>>>>> admm iteration.7: 10.5964003322
>>>>>>>>>>>> admm iteration.8: 11.5120241487
>>>>>>>>>>>> admm iteration.9: 10.8193345452
>>>>>>>>>>>> admm iteration.10: 10.4284466724
>>>>>>>>>>>> admm iteration.11: 11.4767939774
>>>>>>>>>>>> admm iteration.12: 10.7290493521
>>>>>>>>>>>> admm iteration.13: 10.749539525
>>>>>>>>>>>> admm iteration.14: 11.2353193101
>>>>>>>>>>>> admm iteration.15: 10.6311006015
>>>>>>>>>>>> admm iteration.16: 11.3837647551
>>>>>>>>>>>> admm iteration.17: 10.7896524504
>>>>>>>>>>>> admm iteration.18: 9.62716469164
>>>>>>>>>>>> admm iteration.19: 11.071038795
>>>>>>>>>>>> admm iteration.20: 11.4274975388
>>>>>>>>>>>> admm iteration.21: 10.0844385069
>>>>>>>>>>>> admm iteration.22: 10.780528744
>>>>>>>>>>>> admm iteration.23: 11.1592741699
>>>>>>>>>>>> admm iteration.24: 10.7561610252
>>>>>>>>>>>> admm iteration.25: 11.2376421014
>>>>>>>>>>>> admm iteration.26: 10.6020516882
>>>>>>>>>>>> admm iteration.27: 10.3212014804
>>>>>>>>>>>> admm iteration.28: 11.554137787
>>>>>>>>>>>> admm iteration.29: 10.5663522561
>>>>>>>>>>>> admm iteration.0: 21.0425782641
>>>>>>>>>>>> admm iteration.1: 12.8734455372
>>>>>>>>>>>> admm iteration.2: 13.4556419394
>>>>>>>>>>>> admm iteration.3: 13.2787951261
>>>>>>>>>>>> admm iteration.4: 11.7319180018
>>>>>>>>>>>> admm iteration.5: 11.3271532169
>>>>>>>>>>>> admm iteration.6: 10.3921268276
>>>>>>>>>>>> admm iteration.7: 10.9241155248
>>>>>>>>>>>> admm iteration.8: 11.8374617212
>>>>>>>>>>>> admm iteration.9: 11.1410636835
>>>>>>>>>>>> admm iteration.10: 10.7378629159
>>>>>>>>>>>> admm iteration.11: 11.7652071805
>>>>>>>>>>>> admm iteration.12: 11.0368972089
>>>>>>>>>>>> admm iteration.13: 11.093087938
>>>>>>>>>>>> admm iteration.14: 11.5537093611
>>>>>>>>>>>> admm iteration.15: 10.9169684437
>>>>>>>>>>>> admm iteration.16: 11.6929979047
>>>>>>>>>>>> admm iteration.17: 11.1181023561
>>>>>>>>>>>> admm iteration.18: 9.94101101498
>>>>>>>>>>>> admm iteration.19: 11.4050164401
>>>>>>>>>>>> admm iteration.20: 11.7413287153
>>>>>>>>>>>> admm iteration.21: 10.3606708277
>>>>>>>>>>>> admm iteration.22: 11.0753013503
>>>>>>>>>>>> admm iteration.23: 11.4803745583
>>>>>>>>>>>> admm iteration.24: 11.0999099095
>>>>>>>>>>>> admm iteration.25: 11.5409315049
>>>>>>>>>>>> admm iteration.26: 10.9010091276
>>>>>>>>>>>> admm iteration.27: 10.6460931801
>>>>>>>>>>>> admm iteration.28: 11.8765399002
>>>>>>>>>>>> admm iteration.29: 10.8782857105
>>>>>>>>>>>> admm iteration.0: 21.2060958217
>>>>>>>>>>>> admm iteration.1: 13.0593299981
>>>>>>>>>>>> admm iteration.2: 13.773282107
>>>>>>>>>>>> admm iteration.3: 13.6004705801
>>>>>>>>>>>> admm iteration.4: 12.0862028777
>>>>>>>>>>>> admm iteration.5: 11.6551876862
>>>>>>>>>>>> admm iteration.6: 10.7058301873
>>>>>>>>>>>> admm iteration.7: 11.2758813403
>>>>>>>>>>>> admm iteration.8: 12.1719431481
>>>>>>>>>>>> admm iteration.9: 11.474881263
>>>>>>>>>>>> admm iteration.10: 11.0725200384
>>>>>>>>>>>> admm iteration.11: 12.091931194
>>>>>>>>>>>> admm iteration.12: 11.3783566476
>>>>>>>>>>>> admm iteration.13: 11.4265349078
>>>>>>>>>>>> admm iteration.14: 11.885398605
>>>>>>>>>>>> admm iteration.15: 11.2425886699
>>>>>>>>>>>> admm iteration.16: 12.0334949204
>>>>>>>>>>>> admm iteration.17: 11.4379281341
>>>>>>>>>>>> admm iteration.18: 10.2415477346
>>>>>>>>>>>> admm iteration.19: 11.7523061567
>>>>>>>>>>>> admm iteration.20: 12.0868771815
>>>>>>>>>>>> admm iteration.21: 10.6839786597
>>>>>>>>>>>> admm iteration.22: 11.3946698065
>>>>>>>>>>>> admm iteration.23: 11.8327384827
>>>>>>>>>>>> admm iteration.24: 11.440152971
>>>>>>>>>>>> admm iteration.25: 11.8725355337
>>>>>>>>>>>> admm iteration.26: 11.2360980772
>>>>>>>>>>>> admm iteration.27: 10.9649623802
>>>>>>>>>>>> admm iteration.28: 12.2023440371
>>>>>>>>>>>> admm iteration.29: 11.1874572625
>>>>>>>>>>>> admm iteration.0: 21.3523371086
>>>>>>>>>>>> admm iteration.1: 13.2340243312
>>>>>>>>>>>> admm iteration.2: 14.061425959
>>>>>>>>>>>> admm iteration.3: 13.8830508175
>>>>>>>>>>>> admm iteration.4: 12.3755040301
>>>>>>>>>>>> admm iteration.5: 11.9208095363
>>>>>>>>>>>> admm iteration.6: 10.9630789471
>>>>>>>>>>>> admm iteration.7: 11.531504672
>>>>>>>>>>>> admm iteration.8: 12.4657651189
>>>>>>>>>>>> admm iteration.9: 11.7463909351
>>>>>>>>>>>> admm iteration.10: 11.3423366199
>>>>>>>>>>>> admm iteration.11: 12.3901977385
>>>>>>>>>>>> admm iteration.12: 11.6450805064
>>>>>>>>>>>> admm iteration.13: 11.6927285096
>>>>>>>>>>>> admm iteration.14: 12.1739475931
>>>>>>>>>>>> admm iteration.15: 11.5280917762
>>>>>>>>>>>> admm iteration.16: 12.3075220902
>>>>>>>>>>>> admm iteration.17: 11.7275871346
>>>>>>>>>>>> admm iteration.18: 10.4995618956
>>>>>>>>>>>> admm iteration.19: 12.0226702525
>>>>>>>>>>>> admm iteration.20: 12.3637939161
>>>>>>>>>>>> admm iteration.21: 10.9315232241
>>>>>>>>>>>> admm iteration.22: 11.6863895194
>>>>>>>>>>>> admm iteration.23: 12.1140662042
>>>>>>>>>>>> admm iteration.24: 11.720110921
>>>>>>>>>>>> admm iteration.25: 12.180119047
>>>>>>>>>>>> admm iteration.26: 11.4945117339
>>>>>>>>>>>> admm iteration.27: 11.238807766
>>>>>>>>>>>> admm iteration.28: 12.5038194165
>>>>>>>>>>>> admm iteration.29: 11.4454576143
>>>>>>>>>>>> admm iteration.0: 21.6134263827
>>>>>>>>>>>> admm iteration.1: 13.5238160295
>>>>>>>>>>>> admm iteration.2: 14.5085733275
>>>>>>>>>>>> admm iteration.3: 14.192550863
>>>>>>>>>>>> admm iteration.4: 12.7492117403
>>>>>>>>>>>> admm iteration.5: 12.3043447611
>>>>>>>>>>>> admm iteration.6: 11.2902347186
>>>>>>>>>>>> admm iteration.7: 11.8992940967
>>>>>>>>>>>> admm iteration.8: 12.857659196
>>>>>>>>>>>> admm iteration.9: 12.092166886
>>>>>>>>>>>> admm iteration.10: 11.7077837356
>>>>>>>>>>>> admm iteration.11: 12.7896755236
>>>>>>>>>>>> admm iteration.12: 12.0075434623
>>>>>>>>>>>> admm iteration.13: 12.0549823724
>>>>>>>>>>>> admm iteration.14: 12.5580253225
>>>>>>>>>>>> admm iteration.15: 11.908072892
>>>>>>>>>>>> admm iteration.16: 12.692812927
>>>>>>>>>>>> admm iteration.17: 12.0952924727
>>>>>>>>>>>> admm iteration.18: 10.8225597711
>>>>>>>>>>>> admm iteration.19: 12.4153493708
>>>>>>>>>>>> admm iteration.20: 12.7610814589
>>>>>>>>>>>> admm iteration.21: 11.2784307419
>>>>>>>>>>>> admm iteration.22: 12.0423004447
>>>>>>>>>>>> admm iteration.23: 12.4931301122
>>>>>>>>>>>> admm iteration.24: 12.118894339
>>>>>>>>>>>> admm iteration.25: 12.571471672
>>>>>>>>>>>> admm iteration.26: 11.8394129922
>>>>>>>>>>>> admm iteration.27: 11.5937353773
>>>>>>>>>>>> admm iteration.28: 12.8915321044
>>>>>>>>>>>> admm iteration.29: 11.7920269674
>>>>>>>>>>>> admm iteration.0: 20.627423494
>>>>>>>>>>>> admm iteration.1: 12.3916705896
>>>>>>>>>>>> admm iteration.2: 12.5641991388
>>>>>>>>>>>> admm iteration.3: 12.4271557486
>>>>>>>>>>>> admm iteration.4: 10.7246491784
>>>>>>>>>>>> admm iteration.5: 10.3730323435
>>>>>>>>>>>> admm iteration.6: 9.46248910171
>>>>>>>>>>>> admm iteration.7: 9.94816063401
>>>>>>>>>>>> admm iteration.8: 10.8534740982
>>>>>>>>>>>> admm iteration.9: 10.205439726
>>>>>>>>>>>> admm iteration.10: 9.85805254602
>>>>>>>>>>>> admm iteration.11: 10.8235206841
>>>>>>>>>>>> admm iteration.12: 10.0657786584
>>>>>>>>>>>> admm iteration.13: 10.0963607305
>>>>>>>>>>>> admm iteration.14: 10.5818145892
>>>>>>>>>>>> admm iteration.15: 9.98802783336
