0.1 808 8078 0.100024758604
>>>>>>>>>>>> admm iteration.19: 3.56140421744
>>>>>>>>>>>> admm iteration.20: 3.61131554977
>>>>>>>>>>>> admm iteration.21: 3.34453285228
>>>>>>>>>>>> admm iteration.22: 3.40583323138
>>>>>>>>>>>> admm iteration.23: 3.43697541452
>>>>>>>>>>>> admm iteration.24: 3.49794225224
>>>>>>>>>>>> admm iteration.25: 3.55267504847
>>>>>>>>>>>> admm iteration.26: 3.40694878153
>>>>>>>>>>>> admm iteration.27: 3.42252830522
>>>>>>>>>>>> admm iteration.28: 3.55742884679
>>>>>>>>>>>> admm iteration.29: 3.31372901729
>>>>>>>>>>>> admm iteration.0: 2.95442041693
>>>>>>>>>>>> admm iteration.1: 2.75874971681
>>>>>>>>>>>> admm iteration.2: 3.79948680745
>>>>>>>>>>>> admm iteration.3: 3.53489745254
>>>>>>>>>>>> admm iteration.4: 3.44030521902
>>>>>>>>>>>> admm iteration.5: 3.38137545978
>>>>>>>>>>>> admm iteration.6: 3.36041664083
>>>>>>>>>>>> admm iteration.7: 3.41457171546
>>>>>>>>>>>> admm iteration.8: 3.46535712445
>>>>>>>>>>>> admm iteration.9: 3.42937312056
>>>>>>>>>>>> admm iteration.10: 3.27708712121
>>>>>>>>>>>> admm iteration.11: 3.4085040707
>>>>>>>>>>>> admm iteration.12: 3.44461899199
>>>>>>>>>>>> admm iteration.13: 3.35521981396
>>>>>>>>>>>> admm iteration.14: 3.45437403881
>>>>>>>>>>>> admm iteration.15: 3.42441235835
>>>>>>>>>>>> admm iteration.16: 3.47706773014
>>>>>>>>>>>> admm iteration.17: 3.36078859793
>>>>>>>>>>>> admm iteration.18: 3.12092934877
>>>>>>>>>>>> admm iteration.19: 3.49120323098
>>>>>>>>>>>> admm iteration.20: 3.51782603322
>>>>>>>>>>>> admm iteration.21: 3.27369821456
>>>>>>>>>>>> admm iteration.22: 3.36501114411
>>>>>>>>>>>> admm iteration.23: 3.36943615461
>>>>>>>>>>>> admm iteration.24: 3.42213383724
>>>>>>>>>>>> admm iteration.25: 3.49419518631
>>>>>>>>>>>> admm iteration.26: 3.33394661025
>>>>>>>>>>>> admm iteration.27: 3.31992469794
>>>>>>>>>>>> admm iteration.28: 3.47093647306
>>>>>>>>>>>> admm iteration.29: 3.26309668873
>>>>>>>>>>>> admm iteration.0: 3.12741106988
>>>>>>>>>>>> admm iteration.1: 2.99833287011
>>>>>>>>>>>> admm iteration.2: 4.15972354851
>>>>>>>>>>>> admm iteration.3: 4.03306335185
>>>>>>>>>>>> admm iteration.4: 3.87220867206
>>>>>>>>>>>> admm iteration.5: 3.73423352242
>>>>>>>>>>>> admm iteration.6: 3.71140135259
>>>>>>>>>>>> admm iteration.7: 3.77271785322
>>>>>>>>>>>> admm iteration.8: 3.828354738
>>>>>>>>>>>> admm iteration.9: 3.76474434723
>>>>>>>>>>>> admm iteration.10: 3.63887345205
>>>>>>>>>>>> admm iteration.11: 3.79105526206
>>>>>>>>>>>> admm iteration.12: 3.79109482867
>>>>>>>>>>>> admm iteration.13: 3.75611501421
>>>>>>>>>>>> admm iteration.14: 3.83639153372
>>>>>>>>>>>> admm iteration.15: 3.73842212705
>>>>>>>>>>>> admm iteration.16: 3.81392186601
>>>>>>>>>>>> admm iteration.17: 3.75857685833
>>>>>>>>>>>> admm iteration.18: 3.48581410864
>>>>>>>>>>>> admm iteration.19: 3.82857675906
>>>>>>>>>>>> admm iteration.20: 3.9099232729
>>>>>>>>>>>> admm iteration.21: 3.62467929616
>>>>>>>>>>>> admm iteration.22: 3.65896160133
>>>>>>>>>>>> admm iteration.23: 3.72814967511
>>>>>>>>>>>> admm iteration.24: 3.82531044492
>>>>>>>>>>>> admm iteration.25: 3.86279691415
>>>>>>>>>>>> admm iteration.26: 3.68131769887
>>>>>>>>>>>> admm iteration.27: 3.67627528893
>>>>>>>>>>>> admm iteration.28: 3.85902837512
>>>>>>>>>>>> admm iteration.29: 3.67987771536
>>>>>>>>>>>> admm iteration.0: 3.2713911414
>>>>>>>>>>>> admm iteration.1: 3.1865969309
>>>>>>>>>>>> admm iteration.2: 4.48209772316
>>>>>>>>>>>> admm iteration.3: 4.23674403286
>>>>>>>>>>>> admm iteration.4: 3.87241526699
>>>>>>>>>>>> admm iteration.5: 3.90782548229
>>>>>>>>>>>> admm iteration.6: 3.87619658944
>>>>>>>>>>>> admm iteration.7: 3.90522726611
>>>>>>>>>>>> admm iteration.8: 4.02405268355
>>>>>>>>>>>> admm iteration.9: 3.88724838414
>>>>>>>>>>>> admm iteration.10: 3.7412965667
>>>>>>>>>>>> admm iteration.11: 3.96978588843
>>>>>>>>>>>> admm iteration.12: 3.9775620674
>>>>>>>>>>>> admm iteration.13: 3.92218051599
>>>>>>>>>>>> admm iteration.14: 3.9883329851
>>>>>>>>>>>> admm iteration.15: 3.92581201791
>>>>>>>>>>>> admm iteration.16: 3.97278240028
>>>>>>>>>>>> admm iteration.17: 3.86213671431
>>>>>>>>>>>> admm iteration.18: 3.64428319426
>>>>>>>>>>>> admm iteration.19: 4.03721438618
>>>>>>>>>>>> admm iteration.20: 4.08303808456
>>>>>>>>>>>> admm iteration.21: 3.75226598204
>>>>>>>>>>>> admm iteration.22: 3.85212928132
>>>>>>>>>>>> admm iteration.23: 3.92914749023
>>>>>>>>>>>> admm iteration.24: 3.93795632276
>>>>>>>>>>>> admm iteration.25: 4.00052496555
>>>>>>>>>>>> admm iteration.26: 3.84727176061
>>>>>>>>>>>> admm iteration.27: 3.82992167022
>>>>>>>>>>>> admm iteration.28: 4.01924122192
>>>>>>>>>>>> admm iteration.29: 3.83140966225
>>>>>>>>>>>> admm iteration.0: 3.05825113423
>>>>>>>>>>>> admm iteration.1: 2.92424349191
>>>>>>>>>>>> admm iteration.2: 4.04628224423
>>>>>>>>>>>> admm iteration.3: 3.81998691097
>>>>>>>>>>>> admm iteration.4: 3.69967566146
>>>>>>>>>>>> admm iteration.5: 3.69801297997
>>>>>>>>>>>> admm iteration.6: 3.65357359307
>>>>>>>>>>>> admm iteration.7: 3.66997275194
>>>>>>>>>>>> admm iteration.8: 3.70353884818
>>>>>>>>>>>> admm iteration.9: 3.61943365736
>>>>>>>>>>>> admm iteration.10: 3.48964181543
>>>>>>>>>>>> admm iteration.11: 3.65046572371
>>>>>>>>>>>> admm iteration.12: 3.71286951023
>>>>>>>>>>>> admm iteration.13: 3.62987603094
>>>>>>>>>>>> admm iteration.14: 3.70266120513
>>>>>>>>>>>> admm iteration.15: 3.68050268306
>>>>>>>>>>>> admm iteration.16: 3.70287725965
>>>>>>>>>>>> admm iteration.17: 3.58115903026
>>>>>>>>>>>> admm iteration.18: 3.38808205332
>>>>>>>>>>>> admm iteration.19: 3.7345013054
>>>>>>>>>>>> admm iteration.20: 3.76876637642
>>>>>>>>>>>> admm iteration.21: 3.5421744734
>>>>>>>>>>>> admm iteration.22: 3.58261077986
>>>>>>>>>>>> admm iteration.23: 3.5826945167
>>>>>>>>>>>> admm iteration.24: 3.66208956745
>>>>>>>>>>>> admm iteration.25: 3.75922864428
>>>>>>>>>>>> admm iteration.26: 3.58107525752
>>>>>>>>>>>> admm iteration.27: 3.56374802701
>>>>>>>>>>>> admm iteration.28: 3.74849303054
>>>>>>>>>>>> admm iteration.29: 3.50598060462
>>>>>>>>>>>> admm iteration.0: 3.09704698059
>>>>>>>>>>>> admm iteration.1: 2.97632323513
>>>>>>>>>>>> admm iteration.2: 4.10065848371
>>>>>>>>>>>> admm iteration.3: 3.91983418017
>>>>>>>>>>>> admm iteration.4: 3.80881871451
>>>>>>>>>>>> admm iteration.5: 3.74651838378
>>>>>>>>>>>> admm iteration.6: 3.6469713462
>>>>>>>>>>>> admm iteration.7: 3.69687706044
>>>>>>>>>>>> admm iteration.8: 3.75433083252
>>>>>>>>>>>> admm iteration.9: 3.71544075447
>>>>>>>>>>>> admm iteration.10: 3.60269343686
>>>>>>>>>>>> admm iteration.11: 3.70724965439
>>>>>>>>>>>> admm iteration.12: 3.73155463581
>>>>>>>>>>>> admm iteration.13: 3.70586022402
>>>>>>>>>>>> admm iteration.14: 3.78210258983
>>>>>>>>>>>> admm iteration.15: 3.70231008966
>>>>>>>>>>>> admm iteration.16: 3.76994694923
>>>>>>>>>>>> admm iteration.17: 3.66466915287
>>>>>>>>>>>> admm iteration.18: 3.4209647762
>>>>>>>>>>>> admm iteration.19: 3.79135859554
>>>>>>>>>>>> admm iteration.20: 3.83946610872
>>>>>>>>>>>> admm iteration.21: 3.57011204306
>>>>>>>>>>>> admm iteration.22: 3.6163102743
>>>>>>>>>>>> admm iteration.23: 3.66901894244
>>>>>>>>>>>> admm iteration.24: 3.73640201263
>>>>>>>>>>>> admm iteration.25: 3.79773616777
>>>>>>>>>>>> admm iteration.26: 3.64986301113
>>>>>>>>>>>> admm iteration.27: 3.63115684046
>>>>>>>>>>>> admm iteration.28: 3.812322127
>>>>>>>>>>>> admm iteration.29: 3.58743641059
>>>>>>>>>>>> admm iteration.0: 3.01084705689
>>>>>>>>>>>> admm iteration.1: 2.8624989083
>>>>>>>>>>>> admm iteration.2: 3.90360090173
>>>>>>>>>>>> admm iteration.3: 3.68308294775
>>>>>>>>>>>> admm iteration.4: 3.57264607819
>>>>>>>>>>>> admm iteration.5: 3.55675413826
>>>>>>>>>>>> admm iteration.6: 3.52617356351
>>>>>>>>>>>> admm iteration.7: 3.55263282651
>>>>>>>>>>>> admm iteration.8: 3.60187451197
>>>>>>>>>>>> admm iteration.9: 3.53655199311
>>>>>>>>>>>> admm iteration.10: 3.40702216019
>>>>>>>>>>>> admm iteration.11: 3.56582388797
>>>>>>>>>>>> admm iteration.12: 3.58750609756
>>>>>>>>>>>> admm iteration.13: 3.50284170353
>>>>>>>>>>>> admm iteration.14: 3.58013966208
>>>>>>>>>>>> admm iteration.15: 3.52708094605
>>>>>>>>>>>> admm iteration.16: 3.60581474843
>>>>>>>>>>>> admm iteration.17: 3.51035610729
>>>>>>>>>>>> admm iteration.18: 3.27795668062
>>>>>>>>>>>> admm iteration.19: 3.6222230743
>>>>>>>>>>>> admm iteration.20: 3.6644235563
>>>>>>>>>>>> admm iteration.21: 3.40768249695
>>>>>>>>>>>> admm iteration.22: 3.45975432654
>>>>>>>>>>>> admm iteration.23: 3.49798513433
>>>>>>>>>>>> admm iteration.24: 3.55669790677
>>>>>>>>>>>> admm iteration.25: 3.63539543929
>>>>>>>>>>>> admm iteration.26: 3.47164226268
>>>>>>>>>>>> admm iteration.27: 3.46581880657
>>>>>>>>>>>> admm iteration.28: 3.63362078374
>>>>>>>>>>>> admm iteration.29: 3.39244749407
>>>>>>>>>>>> admm iteration.0: 3.16659122717
>>>>>>>>>>>> admm iteration.1: 3.06939733498
>>>>>>>>>>>> admm iteration.2: 4.21496144704
>>>>>>>>>>>> admm iteration.3: 4.10847903731
>>>>>>>>>>>> admm iteration.4: 3.89005141354
>>>>>>>>>>>> admm iteration.5: 3.79396889813
>>>>>>>>>>>> admm iteration.6: 3.75535617485
>>>>>>>>>>>> admm iteration.7: 3.80808350749
>>>>>>>>>>>> admm iteration.8: 3.8783501647
>>>>>>>>>>>> admm iteration.9: 3.77364545234
>>>>>>>>>>>> admm iteration.10: 3.66177552562
>>>>>>>>>>>> admm iteration.11: 3.8225122629
>>>>>>>>>>>> admm iteration.12: 3.82529737406
>>>>>>>>>>>> admm iteration.13: 3.79685396085
>>>>>>>>>>>> admm iteration.14: 3.88248631678
>>>>>>>>>>>> admm iteration.15: 3.79105526206
>>>>>>>>>>>> admm iteration.16: 3.86089367893
>>>>>>>>>>>> admm iteration.17: 3.78477211996
>>>>>>>>>>>> admm iteration.18: 3.50733517075
>>>>>>>>>>>> admm iteration.19: 3.88157184656
>>>>>>>>>>>> admm iteration.20: 3.95943177741
>>>>>>>>>>>> admm iteration.21: 3.63890093297
>>>>>>>>>>>> admm iteration.22: 3.71782194302
>>>>>>>>>>>> admm iteration.23: 3.80428705542
>>>>>>>>>>>> admm iteration.24: 3.84164027467
>>>>>>>>>>>> admm iteration.25: 3.88876587107
>>>>>>>>>>>> admm iteration.26: 3.73443436145
>>>>>>>>>>>> admm iteration.27: 3.73935823371
>>>>>>>>>>>> admm iteration.28: 3.88773713103
>>>>>>>>>>>> admm iteration.29: 3.69651186932
>>>>>>>>>>>> admm iteration.0: 3.22097811231
>>>>>>>>>>>> admm iteration.1: 3.09459205712
>>>>>>>>>>>> admm iteration.2: 4.28163520165
>>>>>>>>>>>> admm iteration.3: 4.13885249798
>>>>>>>>>>>> admm iteration.4: 3.88924157131
>>>>>>>>>>>> admm iteration.5: 3.82758409444
>>>>>>>>>>>> admm iteration.6: 3.79446965991
>>>>>>>>>>>> admm iteration.7: 3.83649579695
>>>>>>>>>>>> admm iteration.8: 3.91337450291
>>>>>>>>>>>> admm iteration.9: 3.80487844747
>>>>>>>>>>>> admm iteration.10: 3.69614664211
>>>>>>>>>>>> admm iteration.11: 3.87602889566
>>>>>>>>>>>> admm iteration.12: 3.84510077891
>>>>>>>>>>>> admm iteration.13: 3.81711933269
>>>>>>>>>>>> admm iteration.14: 3.92646151134
>>>>>>>>>>>> admm iteration.15: 3.82967361534
>>>>>>>>>>>> admm iteration.16: 3.89534337382
>>>>>>>>>>>> admm iteration.17: 3.82177969014
>>>>>>>>>>>> admm iteration.18: 3.54091796008
>>>>>>>>>>>> admm iteration.19: 3.9128889583
>>>>>>>>>>>> admm iteration.20: 4.00678175098
>>>>>>>>>>>> admm iteration.21: 3.6759488571
>>>>>>>>>>>> admm iteration.22: 3.76832854194
>>>>>>>>>>>> admm iteration.23: 3.83998697914
>>>>>>>>>>>> admm iteration.24: 3.84380020292
>>>>>>>>>>>> admm iteration.25: 3.9198724469
>>>>>>>>>>>> admm iteration.26: 3.77161769006
>>>>>>>>>>>> admm iteration.27: 3.76316356275
>>>>>>>>>>>> admm iteration.28: 3.92759468377
>>>>>>>>>>>> admm iteration.29: 3.73827500326
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.5 4040 8078 0.500123793018


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 12:06:53 PM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 3.68879384081
>>>>>>>>>>>> admm iteration.1: 3.22200248293
>>>>>>>>>>>> admm iteration.2: 4.40919493785
>>>>>>>>>>>> admm iteration.3: 4.06998771497
>>>>>>>>>>>> admm iteration.4: 3.97788888734
>>>>>>>>>>>> admm iteration.5: 3.91446037149
>>>>>>>>>>>> admm iteration.6: 3.81837661841
>>>>>>>>>>>> admm iteration.7: 3.91970662167
>>>>>>>>>>>> admm iteration.8: 3.96132553573
>>>>>>>>>>>> admm iteration.9: 3.88987146317
>>>>>>>>>>>> admm iteration.10: 3.75381139643
>>>>>>>>>>>> admm iteration.11: 3.91516283186
>>>>>>>>>>>> admm iteration.12: 3.96044189454
>>>>>>>>>>>> admm iteration.13: 3.88269236484
>>>>>>>>>>>> admm iteration.14: 3.96875295275
>>>>>>>>>>>> admm iteration.15: 3.87302207585
>>>>>>>>>>>> admm iteration.16: 3.98890962545
>>>>>>>>>>>> admm iteration.17: 3.85377736773
>>>>>>>>>>>> admm iteration.18: 3.5750104895
>>>>>>>>>>>> admm iteration.19: 4.03241862906
>>>>>>>>>>>> admm iteration.20: 4.0376106796
>>>>>>>>>>>> admm iteration.21: 3.7024316334
>>>>>>>>>>>> admm iteration.22: 3.83551821792
>>>>>>>>>>>> admm iteration.23: 3.88529278176
>>>>>>>>>>>> admm iteration.24: 3.90527847919
>>>>>>>>>>>> admm iteration.25: 3.97517295221
>>>>>>>>>>>> admm iteration.26: 3.84149710399
>>>>>>>>>>>> admm iteration.27: 3.85414063054
>>>>>>>>>>>> admm iteration.28: 3.97981155333
>>>>>>>>>>>> admm iteration.29: 3.69856729018
>>>>>>>>>>>> admm iteration.0: 3.8078471608
>>>>>>>>>>>> admm iteration.1: 3.37277333955
>>>>>>>>>>>> admm iteration.2: 4.61398959687
>>>>>>>>>>>> admm iteration.3: 4.34211929822
>>>>>>>>>>>> admm iteration.4: 4.16139399721
>>>>>>>>>>>> admm iteration.5: 4.05786889882
>>>>>>>>>>>> admm iteration.6: 3.97587726169
>>>>>>>>>>>> admm iteration.7: 4.11316180085
>>>>>>>>>>>> admm iteration.8: 4.15393789072
>>>>>>>>>>>> admm iteration.9: 4.05512022017
>>>>>>>>>>>> admm iteration.10: 3.95863612877
>>>>>>>>>>>> admm iteration.11: 4.06388976228
>>>>>>>>>>>> admm iteration.12: 4.11274847274
>>>>>>>>>>>> admm iteration.13: 4.06807079584
>>>>>>>>>>>> admm iteration.14: 4.15632048812
>>>>>>>>>>>> admm iteration.15: 4.02888321995
>>>>>>>>>>>> admm iteration.16: 4.09719416186
>>>>>>>>>>>> admm iteration.17: 4.05155525694
>>>>>>>>>>>> admm iteration.18: 3.7863042667
>>>>>>>>>>>> admm iteration.19: 4.20681589804
>>>>>>>>>>>> admm iteration.20: 4.19455599557
>>>>>>>>>>>> admm iteration.21: 3.87979380895
>>>>>>>>>>>> admm iteration.22: 4.0262141026
>>>>>>>>>>>> admm iteration.23: 4.06657103713
>>>>>>>>>>>> admm iteration.24: 4.10979318214
>>>>>>>>>>>> admm iteration.25: 4.14807184123
>>>>>>>>>>>> admm iteration.26: 3.99631079872
>>>>>>>>>>>> admm iteration.27: 4.03292697678
>>>>>>>>>>>> admm iteration.28: 4.1244029871
>>>>>>>>>>>> admm iteration.29: 3.90758237277
>>>>>>>>>>>> admm iteration.0: 3.86089367893
>>>>>>>>>>>> admm iteration.1: 3.46522726527
>>>>>>>>>>>> admm iteration.2: 4.73269479261
>>>>>>>>>>>> admm iteration.3: 4.48509754632
>>>>>>>>>>>> admm iteration.4: 4.23695645482
>>>>>>>>>>>> admm iteration.5: 4.11610252545
>>>>>>>>>>>> admm iteration.6: 4.07886013489
>>>>>>>>>>>> admm iteration.7: 4.20491379222
>>>>>>>>>>>> admm iteration.8: 4.23126458639
>>>>>>>>>>>> admm iteration.9: 4.14707125572
>>>>>>>>>>>> admm iteration.10: 4.0774992336
>>>>>>>>>>>> admm iteration.11: 4.19114542816
>>>>>>>>>>>> admm iteration.12: 4.19481823206
>>>>>>>>>>>> admm iteration.13: 4.16586125549
>>>>>>>>>>>> admm iteration.14: 4.23158362791
>>>>>>>>>>>> admm iteration.15: 4.09467947464
>>>>>>>>>>>> admm iteration.16: 4.20348664801
>>>>>>>>>>>> admm iteration.17: 4.16469686772
>>>>>>>>>>>> admm iteration.18: 3.87922672707
>>>>>>>>>>>> admm iteration.19: 4.31671171148
>>>>>>>>>>>> admm iteration.20: 4.30863087303
>>>>>>>>>>>> admm iteration.21: 3.94483206233
>>>>>>>>>>>> admm iteration.22: 4.08806800335
>>>>>>>>>>>> admm iteration.23: 4.15028914655
>>>>>>>>>>>> admm iteration.24: 4.2244644631
>>>>>>>>>>>> admm iteration.25: 4.25917832451
>>>>>>>>>>>> admm iteration.26: 4.05566270787
>>>>>>>>>>>> admm iteration.27: 4.11947812229
>>>>>>>>>>>> admm iteration.28: 4.26208868983
>>>>>>>>>>>> admm iteration.29: 4.00408541367
>>>>>>>>>>>> admm iteration.0: 3.64140082935
>>>>>>>>>>>> admm iteration.1: 3.10198323658
>>>>>>>>>>>> admm iteration.2: 4.28638542364
>>>>>>>>>>>> admm iteration.3: 3.96305437762
>>>>>>>>>>>> admm iteration.4: 3.86711778978
>>>>>>>>>>>> admm iteration.5: 3.80303825908
>>>>>>>>>>>> admm iteration.6: 3.74105600065
>>>>>>>>>>>> admm iteration.7: 3.83007832818
>>>>>>>>>>>> admm iteration.8: 3.84512678595
>>>>>>>>>>>> admm iteration.9: 3.77816092828
>>>>>>>>>>>> admm iteration.10: 3.66077860571
>>>>>>>>>>>> admm iteration.11: 3.80795220558
>>>>>>>>>>>> admm iteration.12: 3.86953485577
>>>>>>>>>>>> admm iteration.13: 3.78609297297
>>>>>>>>>>>> admm iteration.14: 3.86592809038
>>>>>>>>>>>> admm iteration.15: 3.79724900421
>>>>>>>>>>>> admm iteration.16: 3.90685295347
>>>>>>>>>>>> admm iteration.17: 3.74766594029
>>>>>>>>>>>> admm iteration.18: 3.45160832077
>>>>>>>>>>>> admm iteration.19: 3.92348059763
>>>>>>>>>>>> admm iteration.20: 3.93804520035
>>>>>>>>>>>> admm iteration.21: 3.58149410163
>>>>>>>>>>>> admm iteration.22: 3.71782194302
>>>>>>>>>>>> admm iteration.23: 3.77389718991
>>>>>>>>>>>> admm iteration.24: 3.81973821092
>>>>>>>>>>>> admm iteration.25: 3.90620019968
>>>>>>>>>>>> admm iteration.26: 3.73198338689
>>>>>>>>>>>> admm iteration.27: 3.7646646597
>>>>>>>>>>>> admm iteration.28: 3.89811492904
>>>>>>>>>>>> admm iteration.29: 3.60186063029
>>>>>>>>>>>> admm iteration.0: 3.60442783254
>>>>>>>>>>>> admm iteration.1: 3.06947878312
>>>>>>>>>>>> admm iteration.2: 4.2300236406
>>>>>>>>>>>> admm iteration.3: 3.90650739152
>>>>>>>>>>>> admm iteration.4: 3.81601886788
>>>>>>>>>>>> admm iteration.5: 3.74966665185
>>>>>>>>>>>> admm iteration.6: 3.67604406938
>>>>>>>>>>>> admm iteration.7: 3.74987999808
>>>>>>>>>>>> admm iteration.8: 3.81027558058
>>>>>>>>>>>> admm iteration.9: 3.76374813185
>>>>>>>>>>>> admm iteration.10: 3.62776790878
>>>>>>>>>>>> admm iteration.11: 3.76017286837
>>>>>>>>>>>> admm iteration.12: 3.81677874653
>>>>>>>>>>>> admm iteration.13: 3.74032084185
>>>>>>>>>>>> admm iteration.14: 3.83007832818
>>>>>>>>>>>> admm iteration.15: 3.73838200295
>>>>>>>>>>>> admm iteration.16: 3.85591753024
>>>>>>>>>>>> admm iteration.17: 3.72388238268
>>>>>>>>>>>> admm iteration.18: 3.3992352081
>>>>>>>>>>>> admm iteration.19: 3.85190861782
>>>>>>>>>>>> admm iteration.20: 3.8808890734
>>>>>>>>>>>> admm iteration.21: 3.55243578408
>>>>>>>>>>>> admm iteration.22: 3.69886469069
>>>>>>>>>>>> admm iteration.23: 3.73570609122
>>>>>>>>>>>> admm iteration.24: 3.74160393414
>>>>>>>>>>>> admm iteration.25: 3.83504889147
>>>>>>>>>>>> admm iteration.26: 3.69438763532
>>>>>>>>>>>> admm iteration.27: 3.72656678459
>>>>>>>>>>>> admm iteration.28: 3.85577488969
>>>>>>>>>>>> admm iteration.29: 3.56603421184
>>>>>>>>>>>> admm iteration.0: 3.65365570354
>>>>>>>>>>>> admm iteration.1: 3.15317300509
>>>>>>>>>>>> admm iteration.2: 4.32209439971
>>>>>>>>>>>> admm iteration.3: 3.99866227631
>>>>>>>>>>>> admm iteration.4: 3.90829886268
>>>>>>>>>>>> admm iteration.5: 3.86344405939
>>>>>>>>>>>> admm iteration.6: 3.78832416776
>>>>>>>>>>>> admm iteration.7: 3.86949609122
>>>>>>>>>>>> admm iteration.8: 3.87813099315
>>>>>>>>>>>> admm iteration.9: 3.79263760462
>>>>>>>>>>>> admm iteration.10: 3.69459064038
>>>>>>>>>>>> admm iteration.11: 3.85415360358
>>>>>>>>>>>> admm iteration.12: 3.91190490682
>>>>>>>>>>>> admm iteration.13: 3.84279845946
>>>>>>>>>>>> admm iteration.14: 3.91144474587
>>>>>>>>>>>> admm iteration.15: 3.81721102377
>>>>>>>>>>>> admm iteration.16: 3.93274713146
>>>>>>>>>>>> admm iteration.17: 3.79121352604
>>>>>>>>>>>> admm iteration.18: 3.49502503568
>>>>>>>>>>>> admm iteration.19: 3.96567774788
>>>>>>>>>>>> admm iteration.20: 3.98464553003
>>>>>>>>>>>> admm iteration.21: 3.64308934834
>>>>>>>>>>>> admm iteration.22: 3.75815114119
>>>>>>>>>>>> admm iteration.23: 3.80464190168
>>>>>>>>>>>> admm iteration.24: 3.85092196753
>>>>>>>>>>>> admm iteration.25: 3.92202753687
>>>>>>>>>>>> admm iteration.26: 3.78232732587
>>>>>>>>>>>> admm iteration.27: 3.79936836856
>>>>>>>>>>>> admm iteration.28: 3.93061063958
>>>>>>>>>>>> admm iteration.29: 3.64485939372
>>>>>>>>>>>> admm iteration.0: 3.70886775175
>>>>>>>>>>>> admm iteration.1: 3.26
>>>>>>>>>>>> admm iteration.2: 4.43245981369
>>>>>>>>>>>> admm iteration.3: 4.09914625258
>>>>>>>>>>>> admm iteration.4: 4.02545649585
>>>>>>>>>>>> admm iteration.5: 3.94978480426
>>>>>>>>>>>> admm iteration.6: 3.85407576469
>>>>>>>>>>>> admm iteration.7: 3.97095706348
>>>>>>>>>>>> admm iteration.8: 3.99050122165
>>>>>>>>>>>> admm iteration.9: 3.92425789163
>>>>>>>>>>>> admm iteration.10: 3.81455108761
>>>>>>>>>>>> admm iteration.11: 3.9366991249
>>>>>>>>>>>> admm iteration.12: 3.95778978724
>>>>>>>>>>>> admm iteration.13: 3.90623859998
>>>>>>>>>>>> admm iteration.14: 4.01612997798
>>>>>>>>>>>> admm iteration.15: 3.91170039753
>>>>>>>>>>>> admm iteration.16: 4.00547125817
>>>>>>>>>>>> admm iteration.17: 3.88271812008
>>>>>>>>>>>> admm iteration.18: 3.59963887078
>>>>>>>>>>>> admm iteration.19: 4.07524232408
>>>>>>>>>>>> admm iteration.20: 4.05532982629
>>>>>>>>>>>> admm iteration.21: 3.72462078607
>>>>>>>>>>>> admm iteration.22: 3.89179906984
>>>>>>>>>>>> admm iteration.23: 3.92905841138
>>>>>>>>>>>> admm iteration.24: 3.9582192966
>>>>>>>>>>>> admm iteration.25: 3.98768103037
>>>>>>>>>>>> admm iteration.26: 3.85363464797
>>>>>>>>>>>> admm iteration.27: 3.89648559602
>>>>>>>>>>>> admm iteration.28: 4.01856939719
>>>>>>>>>>>> admm iteration.29: 3.74013368745
>>>>>>>>>>>> admm iteration.0: 3.84294158165
>>>>>>>>>>>> admm iteration.1: 3.41976607387
>>>>>>>>>>>> admm iteration.2: 4.68691796386
>>>>>>>>>>>> admm iteration.3: 4.44036034574
>>>>>>>>>>>> admm iteration.4: 4.18491338023
>>>>>>>>>>>> admm iteration.5: 4.06895563996
>>>>>>>>>>>> admm iteration.6: 4.05002469128
>>>>>>>>>>>> admm iteration.7: 4.16707331349
>>>>>>>>>>>> admm iteration.8: 4.17093514694
>>>>>>>>>>>> admm iteration.9: 4.10010975463
>>>>>>>>>>>> admm iteration.10: 4.02298396716
>>>>>>>>>>>> admm iteration.11: 4.11624829183
>>>>>>>>>>>> admm iteration.12: 4.16964027225
>>>>>>>>>>>> admm iteration.13: 4.12546967023
>>>>>>>>>>>> admm iteration.14: 4.17171427593
>>>>>>>>>>>> admm iteration.15: 4.05475030057
>>>>>>>>>>>> admm iteration.16: 4.17220565169
>>>>>>>>>>>> admm iteration.17: 4.1150941666
>>>>>>>>>>>> admm iteration.18: 3.80632368566
>>>>>>>>>>>> admm iteration.19: 4.25684155214
>>>>>>>>>>>> admm iteration.20: 4.27723041231
>>>>>>>>>>>> admm iteration.21: 3.95737286593
>>>>>>>>>>>> admm iteration.22: 4.04897517898
