0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-19: 363.43/129.41 | {0.0: 10902, 1.0: 51981, -1.0: 52153}
Iter-20: 354.02/122.51 | {0.0: 10903, 1.0: 51981, -1.0: 52152}
Iter-21: 362.54/129.73 | {0.0: 10905, 1.0: 51980, -1.0: 52151}
Iter-22: 377.71/129.95 | {0.0: 10905, 1.0: 51980, -1.0: 52151}
Iter-23: 369.95/130.83 | {0.0: 10905, 1.0: 51980, -1.0: 52151}
Iter-24: 368.86/127.55 | {0.0: 10906, 1.0: 51979, -1.0: 52151}
Iter-25: 387.92/149.22 | {0.0: 10905, 1.0: 51980, -1.0: 52151}
Iter-26: 350.19/126.68 | {0.0: 10905, 1.0: 51980, -1.0: 52151}
Iter-27: 244.19/103.73 | {0.0: 10905, 1.0: 51980, -1.0: 52151}
Iter-28: 169.79/62.98 | {0.0: 10904, 1.0: 51980, -1.0: 52152}
Iter-29: 162.84/60.64 | 
{0.0: 5249, 1.0: 54831, -1.0: 54956}
Iter-0: 308.97/74.02 | {0.0: 5238, 1.0: 54834, -1.0: 54964}
Iter-1: 339.41/123.36 | {0.0: 5393, 1.0: 54679, -1.0: 54964}
Iter-2: 350.51/112.7 | {0.0: 5464, 1.0: 54608, -1.0: 54964}
Iter-3: 397.88/142.84 | {0.0: 5336, 1.0: 54736, -1.0: 54964}
Iter-4: 381.49/151.25 | {0.0: 5285, 1.0: 54787, -1.0: 54964}
Iter-5: 369.53/133.21 | {0.0: 5255, 1.0: 54817, -1.0: 54964}
Iter-6: 345.28/141.29 | {0.0: 5242, 1.0: 54830, -1.0: 54964}
Iter-7: 300.01/106.08 | {0.0: 5241, 1.0: 54831, -1.0: 54964}
Iter-8: 339.76/116.67 | {0.0: 5241, 1.0: 54831, -1.0: 54964}
Iter-9: 341.45/116.14 | {0.0: 5240, 1.0: 54832, -1.0: 54964}
Iter-10: 344.66/117.03 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-11: 329.96/108.8 | {0.0: 5240, 1.0: 54832, -1.0: 54964}
Iter-12: 343.89/121.23 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-13: 332.58/111.36 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-14: 351.38/115.96 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-15: 347.12/122.34 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-16: 346.99/123.16 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-17: 345.22/126.47 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-18: 354.49/127.68 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-19: 342.96/124.56 | {0.0: 5239, 1.0: 54833, -1.0: 54964}
Iter-20: 351.11/127.61 | {0.0: 5241, 1.0: 54832, -1.0: 54963}
Iter-21: 348.93/130.1 | {0.0: 5241, 1.0: 54833, -1.0: 54962}
Iter-22: 363.67/129.8 | {0.0: 5242, 1.0: 54833, -1.0: 54961}
Iter-23: 341.81/127.44 | {0.0: 5242, 1.0: 54833, -1.0: 54961}
Iter-24: 358.18/132.64 | {0.0: 5244, 1.0: 54832, -1.0: 54960}
Iter-25: 345.29/130.02 | {0.0: 5243, 1.0: 54833, -1.0: 54960}
Iter-26: 337.44/130.71 | {0.0: 5243, 1.0: 54833, -1.0: 54960}
Iter-27: 244.62/111.16 | {0.0: 5244, 1.0: 54833, -1.0: 54959}
Iter-28: 179.02/64.73 | {0.0: 5243, 1.0: 54833, -1.0: 54960}
Iter-29: 169.61/61.93 | 
{0.0: 8738, 1.0: 53195, -1.0: 53103}
Iter-0: 309.78/71.23 | {0.0: 8713, 1.0: 53207, -1.0: 53116}
Iter-1: 371.64/140.51 | {0.0: 9039, 1.0: 52881, -1.0: 53116}
Iter-2: 317.57/100.05 | {0.0: 9094, 1.0: 52826, -1.0: 53116}
Iter-3: 346.02/125.97 | {0.0: 8818, 1.0: 53102, -1.0: 53116}
Iter-4: 345.57/124.45 | {0.0: 8768, 1.0: 53152, -1.0: 53116}
Iter-5: 344.11/125.44 | {0.0: 8742, 1.0: 53178, -1.0: 53116}
Iter-6: 371.46/124.38 | {0.0: 8721, 1.0: 53199, -1.0: 53116}
Iter-7: 355.04/128.27 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-8: 368.34/129.1 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-9: 359.87/128.09 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-10: 347.96/122.1 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-11: 340.5/112.14 | {0.0: 8716, 1.0: 53204, -1.0: 53116}
Iter-12: 356.08/125.47 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-13: 344.19/119.49 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-14: 352.55/123.82 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-15: 341.23/121.27 | {0.0: 8714, 1.0: 53206, -1.0: 53116}
Iter-16: 346.14/122.34 | {0.0: 8714, 1.0: 53206, -1.0: 53116}
Iter-17: 344.01/125.27 | {0.0: 8714, 1.0: 53206, -1.0: 53116}
Iter-18: 352.37/125.79 | {0.0: 8714, 1.0: 53206, -1.0: 53116}
Iter-19: 343.56/128.3 | {0.0: 8714, 1.0: 53206, -1.0: 53116}
Iter-20: 343.1/124.04 | {0.0: 8715, 1.0: 53205, -1.0: 53116}
Iter-21: 381.4/143.39 | {0.0: 8715, 1.0: 53206, -1.0: 53115}
Iter-22: 356.31/129.13 | {0.0: 8715, 1.0: 53206, -1.0: 53115}
Iter-23: 349.78/132.15 | {0.0: 8715, 1.0: 53206, -1.0: 53115}
Iter-24: 368.56/140.72 | {0.0: 8716, 1.0: 53206, -1.0: 53114}
Iter-25: 351.63/125.84 | {0.0: 8716, 1.0: 53206, -1.0: 53114}
Iter-26: 321.82/128.82 | {0.0: 8716, 1.0: 53206, -1.0: 53114}
Iter-27: 193.99/74.67 | {0.0: 8716, 1.0: 53206, -1.0: 53114}
Iter-28: 177.83/63.36 | {0.0: 8716, 1.0: 53206, -1.0: 53114}
Iter-29: 168.73/61.29 | 
{0.0: 8606, 1.0: 53195, -1.0: 53235}
Iter-0: 314.2/73.64 | {0.0: 8597, 1.0: 53198, -1.0: 53241}
Iter-1: 371.72/139.76 | {0.0: 8921, 1.0: 52874, -1.0: 53241}
Iter-2: 326.89/112.49 | {0.0: 8966, 1.0: 52829, -1.0: 53241}
Iter-3: 350.97/126.52 | {0.0: 8699, 1.0: 53096, -1.0: 53241}
Iter-4: 341.19/125.48 | {0.0: 8648, 1.0: 53147, -1.0: 53241}
Iter-5: 342.57/124.09 | {0.0: 8621, 1.0: 53174, -1.0: 53241}
Iter-6: 378.99/142.19 | {0.0: 8606, 1.0: 53189, -1.0: 53241}
Iter-7: 356.51/128.37 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-8: 358.17/127.24 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-9: 359.65/126.26 | {0.0: 8598, 1.0: 53197, -1.0: 53241}
Iter-10: 359.11/125.63 | {0.0: 8598, 1.0: 53197, -1.0: 53241}
Iter-11: 336.1/110.07 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-12: 332.58/109.28 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-13: 338.06/112.42 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-14: 353.71/118.05 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-15: 337.02/119.99 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-16: 343.01/121.11 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-17: 346.97/125.42 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-18: 354.37/125.92 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-19: 346.71/128.94 | {0.0: 8599, 1.0: 53196, -1.0: 53241}
Iter-20: 348.18/126.06 | {0.0: 8599, 1.0: 53197, -1.0: 53240}
Iter-21: 343.78/127.4 | {0.0: 8599, 1.0: 53197, -1.0: 53240}
Iter-22: 383.49/130.95 | {0.0: 8601, 1.0: 53197, -1.0: 53238}
Iter-23: 347.39/136.57 | {0.0: 8600, 1.0: 53197, -1.0: 53239}
Iter-24: 346.07/126.66 | {0.0: 8601, 1.0: 53196, -1.0: 53239}
Iter-25: 351.32/127.06 | {0.0: 8600, 1.0: 53197, -1.0: 53239}
Iter-26: 345.66/127.79 | {0.0: 8600, 1.0: 53197, -1.0: 53239}
Iter-27: 230.89/99.85 | {0.0: 8600, 1.0: 53197, -1.0: 53239}
Iter-28: 175.71/64.63 | {0.0: 8600, 1.0: 53197, -1.0: 53239}
Iter-29: 164.11/64.53 | 
{0.0: 2650, 1.0: 56168, -1.0: 56218}
Iter-0: 302.12/63.99 | {0.0: 2647, 1.0: 56170, -1.0: 56219}
Iter-1: 349.71/128.99 | {0.0: 2708, 1.0: 56109, -1.0: 56219}
Iter-2: 336.39/100.36 | {0.0: 2795, 1.0: 56022, -1.0: 56219}
Iter-3: 365.62/137.95 | {0.0: 2750, 1.0: 56067, -1.0: 56219}
Iter-4: 348.39/126.06 | {0.0: 2692, 1.0: 56125, -1.0: 56219}
Iter-5: 346.53/128.6 | {0.0: 2662, 1.0: 56155, -1.0: 56219}
Iter-6: 336.05/117.87 | {0.0: 2650, 1.0: 56167, -1.0: 56219}
Iter-7: 301.24/100.74 | {0.0: 2650, 1.0: 56167, -1.0: 56219}
Iter-8: 316.3/110.52 | {0.0: 2649, 1.0: 56168, -1.0: 56219}
Iter-9: 374.13/131.86 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-10: 363.88/132.39 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-11: 358.71/128.88 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-12: 365.39/127.29 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-13: 359.79/127.06 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-14: 352.38/124.27 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-15: 338.77/119.0 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-16: 335.82/122.43 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-17: 343.96/123.57 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-18: 362.63/125.21 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-19: 422.65/155.74 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-20: 361.13/141.37 | {0.0: 2648, 1.0: 56169, -1.0: 56219}
Iter-21: 347.98/128.1 | {0.0: 2649, 1.0: 56169, -1.0: 56218}
Iter-22: 358.04/127.39 | {0.0: 2649, 1.0: 56169, -1.0: 56218}
Iter-23: 353.68/131.64 | {0.0: 2649, 1.0: 56169, -1.0: 56218}
Iter-24: 352.78/130.8 | {0.0: 2651, 1.0: 56168, -1.0: 56217}
Iter-25: 354.69/133.23 | {0.0: 2650, 1.0: 56169, -1.0: 56217}
Iter-26: 342.01/134.14 | {0.0: 2650, 1.0: 56169, -1.0: 56217}
Iter-27: 203.98/84.84 | {0.0: 2651, 1.0: 56169, -1.0: 56216}
Iter-28: 177.37/66.49 | {0.0: 2650, 1.0: 56170, -1.0: 56216}
Iter-29: 168.82/62.42 | 
{0.0: 5327, 1.0: 54834, -1.0: 54875}
Iter-0: 232.27/38.39 | {0.0: 5316, 1.0: 54840, -1.0: 54880}
Iter-1: 336.92/124.99 | {0.0: 5494, 1.0: 54662, -1.0: 54880}
Iter-2: 316.19/99.73 | {0.0: 5569, 1.0: 54587, -1.0: 54880}
Iter-3: 351.7/125.93 | {0.0: 5420, 1.0: 54736, -1.0: 54880}
Iter-4: 386.12/143.8 | {0.0: 5362, 1.0: 54794, -1.0: 54880}
Iter-5: 383.1/140.67 | {0.0: 5334, 1.0: 54822, -1.0: 54880}
Iter-6: 399.77/147.12 | {0.0: 5322, 1.0: 54834, -1.0: 54880}
Iter-7: 368.57/131.03 | {0.0: 5320, 1.0: 54836, -1.0: 54880}
Iter-8: 376.79/128.71 | {0.0: 5319, 1.0: 54837, -1.0: 54880}
Iter-9: 362.87/128.2 | {0.0: 5317, 1.0: 54839, -1.0: 54880}
Iter-10: 336.45/111.16 | {0.0: 5317, 1.0: 54839, -1.0: 54880}
Iter-11: 318.46/108.32 | {0.0: 5318, 1.0: 54838, -1.0: 54880}
Iter-12: 328.92/108.78 | {0.0: 5318, 1.0: 54838, -1.0: 54880}
Iter-13: 324.69/110.31 | {0.0: 5318, 1.0: 54838, -1.0: 54880}
Iter-14: 362.84/124.53 | {0.0: 5318, 1.0: 54838, -1.0: 54880}
Iter-15: 350.76/122.91 | {0.0: 5317, 1.0: 54839, -1.0: 54880}
Iter-16: 348.22/120.23 | {0.0: 5317, 1.0: 54839, -1.0: 54880}
Iter-17: 352.15/122.46 | {0.0: 5317, 1.0: 54839, -1.0: 54880}
Iter-18: 359.34/123.91 | {0.0: 5317, 1.0: 54839, -1.0: 54880}
Iter-19: 348.76/125.38 | {0.0: 5317, 1.0: 54839, -1.0: 54880}
Iter-20: 356.65/127.96 | {0.0: 5318, 1.0: 54838, -1.0: 54880}
Iter-21: 396.57/127.18 | {0.0: 5319, 1.0: 54838, -1.0: 54879}
Iter-22: 373.65/145.46 | {0.0: 5318, 1.0: 54839, -1.0: 54879}
Iter-23: 367.02/131.93 | {0.0: 5318, 1.0: 54839, -1.0: 54879}
Iter-24: 354.4/128.35 | {0.0: 5319, 1.0: 54839, -1.0: 54878}
Iter-25: 350.88/127.82 | {0.0: 5319, 1.0: 54839, -1.0: 54878}
Iter-26: 349.62/127.16 | {0.0: 5319, 1.0: 54839, -1.0: 54878}
Iter-27: 222.55/104.43 | {0.0: 5319, 1.0: 54839, -1.0: 54878}
Iter-28: 171.17/61.44 | {0.0: 5319, 1.0: 54839, -1.0: 54878}
Iter-29: 167.05/61.31 | 
{0.0: 9563, 1.0: 52823, -1.0: 52650}
Iter-0: 305.7/68.59 | {0.0: 9544, 1.0: 52832, -1.0: 52660}
Iter-1: 369.68/139.7 | {0.0: 9916, 1.0: 52460, -1.0: 52660}
Iter-2: 328.12/111.12 | {0.0: 9965, 1.0: 52411, -1.0: 52660}
Iter-3: 361.43/119.41 | {0.0: 9642, 1.0: 52734, -1.0: 52660}
Iter-4: 380.09/145.9 | {0.0: 9598, 1.0: 52778, -1.0: 52660}
Iter-5: 354.0/137.01 | {0.0: 9569, 1.0: 52807, -1.0: 52660}
Iter-6: 352.81/120.22 | {0.0: 9550, 1.0: 52826, -1.0: 52660}
Iter-7: 355.1/130.84 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-8: 364.41/128.86 | {0.0: 9547, 1.0: 52829, -1.0: 52660}
Iter-9: 356.78/128.31 | {0.0: 9547, 1.0: 52829, -1.0: 52660}
Iter-10: 356.37/126.04 | {0.0: 9547, 1.0: 52829, -1.0: 52660}
Iter-11: 352.28/124.14 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-12: 362.19/129.96 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-13: 352.59/125.22 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-14: 354.38/131.02 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-15: 342.56/123.07 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-16: 343.16/117.31 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-17: 340.25/121.49 | {0.0: 9546, 1.0: 52830, -1.0: 52660}
Iter-18: 371.77/126.3 | {0.0: 9545, 1.0: 52831, -1.0: 52660}
Iter-19: 345.98/127.46 | {0.0: 9545, 1.0: 52831, -1.0: 52660}
Iter-20: 341.67/126.64 | {0.0: 9545, 1.0: 52831, -1.0: 52660}
Iter-21: 345.56/128.65 | {0.0: 9546, 1.0: 52831, -1.0: 52659}
Iter-22: 348.27/126.21 | {0.0: 9547, 1.0: 52831, -1.0: 52658}
Iter-23: 350.71/128.1 | {0.0: 9547, 1.0: 52831, -1.0: 52658}
Iter-24: 347.96/128.0 | {0.0: 9547, 1.0: 52832, -1.0: 52657}
Iter-25: 350.15/134.11 | {0.0: 9547, 1.0: 52832, -1.0: 52657}
Iter-26: 332.12/126.41 | {0.0: 9547, 1.0: 52832, -1.0: 52657}
Iter-27: 192.15/75.96 | {0.0: 9547, 1.0: 52832, -1.0: 52657}
Iter-28: 174.62/62.74 | {0.0: 9546, 1.0: 52831, -1.0: 52659}
Iter-29: 165.5/59.98 | 
{0.0: 2753, 1.0: 56092, -1.0: 56191}
Iter-0: 250.95/31.15 | {0.0: 2751, 1.0: 56093, -1.0: 56192}
Iter-1: 384.78/149.57 | {0.0: 2814, 1.0: 56030, -1.0: 56192}
Iter-2: 353.47/116.64 | {0.0: 2896, 1.0: 55948, -1.0: 56192}
Iter-3: 385.81/146.01 | {0.0: 2852, 1.0: 55992, -1.0: 56192}
Iter-4: 378.45/146.06 | {0.0: 2794, 1.0: 56050, -1.0: 56192}
Iter-5: 380.45/141.47 | {0.0: 2764, 1.0: 56080, -1.0: 56192}
Iter-6: 382.51/140.45 | {0.0: 2753, 1.0: 56091, -1.0: 56192}
Iter-7: 358.47/130.78 | {0.0: 2753, 1.0: 56091, -1.0: 56192}
Iter-8: 380.94/132.0 | {0.0: 2753, 1.0: 56091, -1.0: 56192}
Iter-9: 354.46/128.98 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-10: 341.86/111.19 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-11: 321.78/106.17 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-12: 355.79/123.81 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-13: 363.76/121.69 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-14: 360.01/121.45 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-15: 341.81/120.57 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-16: 336.45/123.42 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-17: 342.3/120.16 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-18: 347.8/123.22 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-19: 344.56/125.4 | {0.0: 2752, 1.0: 56092, -1.0: 56192}
Iter-20: 344.99/124.38 | {0.0: 2753, 1.0: 56091, -1.0: 56192}
Iter-21: 350.11/124.51 | {0.0: 2753, 1.0: 56092, -1.0: 56191}
Iter-22: 355.61/128.45 | {0.0: 2753, 1.0: 56092, -1.0: 56191}
Iter-23: 342.95/130.42 | {0.0: 2753, 1.0: 56092, -1.0: 56191}
Iter-24: 396.87/137.19 | {0.0: 2755, 1.0: 56091, -1.0: 56190}
Iter-25: 368.69/145.9 | {0.0: 2754, 1.0: 56092, -1.0: 56190}
Iter-26: 315.65/126.88 | {0.0: 2754, 1.0: 56092, -1.0: 56190}
Iter-27: 195.34/77.29 | {0.0: 2755, 1.0: 56092, -1.0: 56189}
Iter-28: 178.77/64.55 | {0.0: 2755, 1.0: 56092, -1.0: 56189}
Iter-29: 167.24/62.62 | 
{0.0: 7367, 1.0: 53893, -1.0: 53776}
Iter-0: 293.51/56.74 | {0.0: 7353, 1.0: 53898, -1.0: 53785}
Iter-1: 376.94/143.77 | {0.0: 7612, 1.0: 53639, -1.0: 53785}
Iter-2: 341.15/114.47 | {0.0: 7674, 1.0: 53577, -1.0: 53785}
Iter-3: 363.74/124.57 | {0.0: 7448, 1.0: 53803, -1.0: 53785}
Iter-4: 372.29/142.84 | {0.0: 7408, 1.0: 53843, -1.0: 53785}
Iter-5: 367.62/135.82 | {0.0: 7379, 1.0: 53872, -1.0: 53785}
Iter-6: 341.01/123.47 | {0.0: 7359, 1.0: 53892, -1.0: 53785}
Iter-7: 304.82/112.82 | {0.0: 7355, 1.0: 53896, -1.0: 53785}
Iter-8: 322.57/97.5 | {0.0: 7356, 1.0: 53895, -1.0: 53785}
Iter-9: 375.73/142.97 | {0.0: 7356, 1.0: 53895, -1.0: 53785}
Iter-10: 365.07/128.67 | {0.0: 7356, 1.0: 53895, -1.0: 53785}
Iter-11: 361.54/128.14 | {0.0: 7356, 1.0: 53895, -1.0: 53785}
Iter-12: 364.05/123.57 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-13: 351.85/126.63 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-14: 347.37/121.07 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-15: 341.61/119.58 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-16: 338.41/118.98 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-17: 350.58/126.11 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-18: 351.98/125.65 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-19: 346.94/123.36 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-20: 351.04/129.11 | {0.0: 7354, 1.0: 53897, -1.0: 53785}
Iter-21: 353.75/124.64 | {0.0: 7355, 1.0: 53897, -1.0: 53784}
Iter-22: 399.65/155.07 | {0.0: 7356, 1.0: 53897, -1.0: 53783}
Iter-23: 391.29/150.14 | {0.0: 7356, 1.0: 53897, -1.0: 53783}
Iter-24: 347.44/126.26 | {0.0: 7358, 1.0: 53896, -1.0: 53782}
Iter-25: 380.71/129.97 | {0.0: 7359, 1.0: 53896, -1.0: 53781}
Iter-26: 307.9/139.05 | {0.0: 7358, 1.0: 53897, -1.0: 53781}
Iter-27: 192.59/76.97 | {0.0: 7357, 1.0: 53898, -1.0: 53781}
Iter-28: 171.69/60.71 | {0.0: 7357, 1.0: 53897, -1.0: 53782}
Iter-29: 166.07/61.28 | 
{0.0: 9810, 1.0: 52695, -1.0: 52531}
Iter-0: 287.27/70.75 | {0.0: 9783, 1.0: 52707, -1.0: 52546}
Iter-1: 338.99/123.99 | {0.0: 10164, 1.0: 52326, -1.0: 52546}
Iter-2: 322.85/97.28 | {0.0: 10216, 1.0: 52274, -1.0: 52546}
Iter-3: 346.88/123.62 | {0.0: 9889, 1.0: 52601, -1.0: 52546}
Iter-4: 361.85/118.1 | {0.0: 9841, 1.0: 52649, -1.0: 52546}
Iter-5: 382.26/141.83 | {0.0: 9816, 1.0: 52674, -1.0: 52546}
Iter-6: 390.38/137.34 | {0.0: 9790, 1.0: 52700, -1.0: 52546}
Iter-7: 355.71/129.38 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-8: 359.56/131.24 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-9: 332.88/112.73 | {0.0: 9786, 1.0: 52704, -1.0: 52546}
Iter-10: 353.65/114.23 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-11: 373.78/125.55 | {0.0: 9786, 1.0: 52704, -1.0: 52546}
Iter-12: 348.08/124.41 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-13: 357.71/112.23 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-14: 346.44/123.5 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-15: 359.79/122.93 | {0.0: 9784, 1.0: 52706, -1.0: 52546}
Iter-16: 339.96/119.61 | {0.0: 9784, 1.0: 52706, -1.0: 52546}
Iter-17: 347.39/122.33 | {0.0: 9784, 1.0: 52706, -1.0: 52546}
Iter-18: 355.03/124.53 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-19: 345.81/128.51 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-20: 344.98/123.39 | {0.0: 9785, 1.0: 52705, -1.0: 52546}
Iter-21: 354.15/129.01 | {0.0: 9785, 1.0: 52706, -1.0: 52545}
Iter-22: 357.95/128.78 | {0.0: 9786, 1.0: 52705, -1.0: 52545}
Iter-23: 347.41/129.23 | {0.0: 9785, 1.0: 52706, -1.0: 52545}
Iter-24: 348.95/127.48 | {0.0: 9785, 1.0: 52707, -1.0: 52544}
Iter-25: 350.7/127.54 | {0.0: 9785, 1.0: 52707, -1.0: 52544}
Iter-26: 333.64/129.74 | {0.0: 9785, 1.0: 52707, -1.0: 52544}
Iter-27: 195.57/77.63 | {0.0: 9785, 1.0: 52707, -1.0: 52544}
Iter-28: 172.35/59.23 | {0.0: 9785, 1.0: 52707, -1.0: 52544}
Iter-29: 162.71/59.62 | 
{0.0: 12777, 1.0: 51136, -1.0: 51123}
Iter-0: 312.36/75.5 | {0.0: 12750, 1.0: 51148, -1.0: 51138}
Iter-1: 375.39/137.41 | {0.0: 13264, 1.0: 50634, -1.0: 51138}
Iter-2: 324.77/108.17 | {0.0: 13297, 1.0: 50601, -1.0: 51138}
Iter-3: 348.73/127.39 | {0.0: 12848, 1.0: 51050, -1.0: 51138}
Iter-4: 355.18/140.27 | {0.0: 12801, 1.0: 51097, -1.0: 51138}
Iter-5: 350.21/121.86 | {0.0: 12776, 1.0: 51122, -1.0: 51138}
Iter-6: 370.96/130.54 | {0.0: 12754, 1.0: 51144, -1.0: 51138}
Iter-7: 355.91/128.51 | {0.0: 12752, 1.0: 51146, -1.0: 51138}
Iter-8: 360.65/131.89 | {0.0: 12754, 1.0: 51144, -1.0: 51138}
Iter-9: 342.33/113.42 | {0.0: 12752, 1.0: 51146, -1.0: 51138}
Iter-10: 357.02/120.65 | {0.0: 12752, 1.0: 51146, -1.0: 51138}
