0.3 20218 67392 0.300005935423
>>>>>>>>>>>> admm iteration.19: 8.38431869623
>>>>>>>>>>>> admm iteration.20: 8.48789726611
>>>>>>>>>>>> admm iteration.21: 6.85076638049
>>>>>>>>>>>> admm iteration.22: 7.64214629538
>>>>>>>>>>>> admm iteration.23: 8.25550119617
>>>>>>>>>>>> admm iteration.24: 7.93843183507
>>>>>>>>>>>> admm iteration.25: 8.1124533897
>>>>>>>>>>>> admm iteration.26: 7.57248308021
>>>>>>>>>>>> admm iteration.27: 7.43475621658
>>>>>>>>>>>> admm iteration.28: 8.51426450141
>>>>>>>>>>>> admm iteration.29: 7.53915114585
>>>>>>>>>>>> admm iteration.0: 15.2679566413
>>>>>>>>>>>> admm iteration.1: 9.3587178609
>>>>>>>>>>>> admm iteration.2: 9.93946175605
>>>>>>>>>>>> admm iteration.3: 9.27154787509
>>>>>>>>>>>> admm iteration.4: 8.3099097468
>>>>>>>>>>>> admm iteration.5: 7.73910201509
>>>>>>>>>>>> admm iteration.6: 6.80894264919
>>>>>>>>>>>> admm iteration.7: 7.60953349424
>>>>>>>>>>>> admm iteration.8: 8.44324582137
>>>>>>>>>>>> admm iteration.9: 7.60423566179
>>>>>>>>>>>> admm iteration.10: 7.36579934562
>>>>>>>>>>>> admm iteration.11: 8.30214430132
>>>>>>>>>>>> admm iteration.12: 7.59661766841
>>>>>>>>>>>> admm iteration.13: 7.63629491311
>>>>>>>>>>>> admm iteration.14: 7.95641250816
>>>>>>>>>>>> admm iteration.15: 7.48281364194
>>>>>>>>>>>> admm iteration.16: 8.25264805987
>>>>>>>>>>>> admm iteration.17: 7.65162727791
>>>>>>>>>>>> admm iteration.18: 6.4973917844
>>>>>>>>>>>> admm iteration.19: 8.24760571318
>>>>>>>>>>>> admm iteration.20: 8.34369222826
>>>>>>>>>>>> admm iteration.21: 6.72518401235
>>>>>>>>>>>> admm iteration.22: 7.52773538323
>>>>>>>>>>>> admm iteration.23: 8.13567452643
>>>>>>>>>>>> admm iteration.24: 7.81954602263
>>>>>>>>>>>> admm iteration.25: 7.98399649299
>>>>>>>>>>>> admm iteration.26: 7.43673315374
>>>>>>>>>>>> admm iteration.27: 7.31829898269
>>>>>>>>>>>> admm iteration.28: 8.38759202632
>>>>>>>>>>>> admm iteration.29: 7.41242875177
>>>>>>>>>>>> admm iteration.0: 14.96495573
>>>>>>>>>>>> admm iteration.1: 9.03997234509
>>>>>>>>>>>> admm iteration.2: 9.39842540003
>>>>>>>>>>>> admm iteration.3: 8.71563537558
>>>>>>>>>>>> admm iteration.4: 7.7174801587
>>>>>>>>>>>> admm iteration.5: 7.17882998824
>>>>>>>>>>>> admm iteration.6: 6.29415601967
>>>>>>>>>>>> admm iteration.7: 7.06290308584
>>>>>>>>>>>> admm iteration.8: 7.86731847582
>>>>>>>>>>>> admm iteration.9: 7.05681231152
>>>>>>>>>>>> admm iteration.10: 6.82442671585
>>>>>>>>>>>> admm iteration.11: 7.7527865958
>>>>>>>>>>>> admm iteration.12: 7.06704322896
>>>>>>>>>>>> admm iteration.13: 7.08973906431
>>>>>>>>>>>> admm iteration.14: 7.39027063104
>>>>>>>>>>>> admm iteration.15: 6.95963361105
>>>>>>>>>>>> admm iteration.16: 7.69789581639
>>>>>>>>>>>> admm iteration.17: 7.09721071971
>>>>>>>>>>>> admm iteration.18: 6.03462509192
>>>>>>>>>>>> admm iteration.19: 7.63763706915
>>>>>>>>>>>> admm iteration.20: 7.73319468267
>>>>>>>>>>>> admm iteration.21: 6.24722338323
>>>>>>>>>>>> admm iteration.22: 7.01116965991
>>>>>>>>>>>> admm iteration.23: 7.56581125855
>>>>>>>>>>>> admm iteration.24: 7.22120488561
>>>>>>>>>>>> admm iteration.25: 7.40060132692
>>>>>>>>>>>> admm iteration.26: 6.91543201832
>>>>>>>>>>>> admm iteration.27: 6.80705516358
>>>>>>>>>>>> admm iteration.28: 7.82815431631
>>>>>>>>>>>> admm iteration.29: 6.88952102834
>>>>>>>>>>>> admm iteration.0: 15.1968680984
>>>>>>>>>>>> admm iteration.1: 9.28951559555
>>>>>>>>>>>> admm iteration.2: 9.83584770114
>>>>>>>>>>>> admm iteration.3: 9.17157020362
>>>>>>>>>>>> admm iteration.4: 8.19682255511
>>>>>>>>>>>> admm iteration.5: 7.62498524589
>>>>>>>>>>>> admm iteration.6: 6.70460289652
>>>>>>>>>>>> admm iteration.7: 7.51441947192
>>>>>>>>>>>> admm iteration.8: 8.34457308674
>>>>>>>>>>>> admm iteration.9: 7.49727950659
>>>>>>>>>>>> admm iteration.10: 7.24583328541
>>>>>>>>>>>> admm iteration.11: 8.18144241561
>>>>>>>>>>>> admm iteration.12: 7.50423213927
>>>>>>>>>>>> admm iteration.13: 7.54499171636
>>>>>>>>>>>> admm iteration.14: 7.83427086588
>>>>>>>>>>>> admm iteration.15: 7.3871983864
>>>>>>>>>>>> admm iteration.16: 8.14044224843
>>>>>>>>>>>> admm iteration.17: 7.52334367153
>>>>>>>>>>>> admm iteration.18: 6.4097347839
>>>>>>>>>>>> admm iteration.19: 8.14187324883
>>>>>>>>>>>> admm iteration.20: 8.24466494165
>>>>>>>>>>>> admm iteration.21: 6.64505831427
>>>>>>>>>>>> admm iteration.22: 7.42447304527
>>>>>>>>>>>> admm iteration.23: 8.01538520596
>>>>>>>>>>>> admm iteration.24: 7.70553048141
>>>>>>>>>>>> admm iteration.25: 7.86382858409
>>>>>>>>>>>> admm iteration.26: 7.32756439753
>>>>>>>>>>>> admm iteration.27: 7.22894183128
>>>>>>>>>>>> admm iteration.28: 8.28480536887
>>>>>>>>>>>> admm iteration.29: 7.30918600119
>>>>>>>>>>>> admm iteration.0: 15.1043569873
>>>>>>>>>>>> admm iteration.1: 9.19238815543
>>>>>>>>>>>> admm iteration.2: 9.66299642968
>>>>>>>>>>>> admm iteration.3: 8.99973332938
>>>>>>>>>>>> admm iteration.4: 8.02100367784
>>>>>>>>>>>> admm iteration.5: 7.47281740711
>>>>>>>>>>>> admm iteration.6: 6.57458743953
>>>>>>>>>>>> admm iteration.7: 7.35290418814
>>>>>>>>>>>> admm iteration.8: 8.17940095606
>>>>>>>>>>>> admm iteration.9: 7.35645974637
>>>>>>>>>>>> admm iteration.10: 7.10009859086
>>>>>>>>>>>> admm iteration.11: 8.03051056907
>>>>>>>>>>>> admm iteration.12: 7.36170496556
>>>>>>>>>>>> admm iteration.13: 7.3927870252
>>>>>>>>>>>> admm iteration.14: 7.67433384731
>>>>>>>>>>>> admm iteration.15: 7.24246504997
>>>>>>>>>>>> admm iteration.16: 7.97468494675
>>>>>>>>>>>> admm iteration.17: 7.35953123507
>>>>>>>>>>>> admm iteration.18: 6.29392564303
>>>>>>>>>>>> admm iteration.19: 7.95998743718
>>>>>>>>>>>> admm iteration.20: 8.05121729927
>>>>>>>>>>>> admm iteration.21: 6.52875945337
>>>>>>>>>>>> admm iteration.22: 7.29893142864
>>>>>>>>>>>> admm iteration.23: 7.855513987
>>>>>>>>>>>> admm iteration.24: 7.52936916348
>>>>>>>>>>>> admm iteration.25: 7.68713860939
>>>>>>>>>>>> admm iteration.26: 7.17386924888
>>>>>>>>>>>> admm iteration.27: 7.09331375311
>>>>>>>>>>>> admm iteration.28: 8.11650786977
>>>>>>>>>>>> admm iteration.29: 7.15886164135
>>>>>>>>>>>> admm iteration.0: 15.0308383
>>>>>>>>>>>> admm iteration.1: 9.11212379196
>>>>>>>>>>>> admm iteration.2: 9.52893488277
>>>>>>>>>>>> admm iteration.3: 8.85560839243
>>>>>>>>>>>> admm iteration.4: 7.85804683112
>>>>>>>>>>>> admm iteration.5: 7.31767039433
>>>>>>>>>>>> admm iteration.6: 6.43261999499
>>>>>>>>>>>> admm iteration.7: 7.19868043464
>>>>>>>>>>>> admm iteration.8: 8.01987531075
>>>>>>>>>>>> admm iteration.9: 7.21348043596
>>>>>>>>>>>> admm iteration.10: 6.94502699779
>>>>>>>>>>>> admm iteration.11: 7.87831200195
>>>>>>>>>>>> admm iteration.12: 7.22137106096
>>>>>>>>>>>> admm iteration.13: 7.23358140896
>>>>>>>>>>>> admm iteration.14: 7.52755604429
>>>>>>>>>>>> admm iteration.15: 7.09094492998
>>>>>>>>>>>> admm iteration.16: 7.82326018997
>>>>>>>>>>>> admm iteration.17: 7.22555880192
>>>>>>>>>>>> admm iteration.18: 6.15481112627
>>>>>>>>>>>> admm iteration.19: 7.79517799668
>>>>>>>>>>>> admm iteration.20: 7.88994296557
>>>>>>>>>>>> admm iteration.21: 6.38006269562
>>>>>>>>>>>> admm iteration.22: 7.13810198862
>>>>>>>>>>>> admm iteration.23: 7.70477773852
>>>>>>>>>>>> admm iteration.24: 7.38425351677
>>>>>>>>>>>> admm iteration.25: 7.54249958568
>>>>>>>>>>>> admm iteration.26: 7.02965859768
>>>>>>>>>>>> admm iteration.27: 6.93750675675
>>>>>>>>>>>> admm iteration.28: 7.96873264704
>>>>>>>>>>>> admm iteration.29: 7.02462098622
>>>>>>>>>>>> admm iteration.0: 15.4201167311
>>>>>>>>>>>> admm iteration.1: 9.52841539817
>>>>>>>>>>>> admm iteration.2: 10.1921979965
>>>>>>>>>>>> admm iteration.3: 9.50913771064
>>>>>>>>>>>> admm iteration.4: 8.56631192521
>>>>>>>>>>>> admm iteration.5: 7.95294913853
>>>>>>>>>>>> admm iteration.6: 6.9959273867
>>>>>>>>>>>> admm iteration.7: 7.84500478011
>>>>>>>>>>>> admm iteration.8: 8.69126573061
>>>>>>>>>>>> admm iteration.9: 7.83760167398
>>>>>>>>>>>> admm iteration.10: 7.6008025892
>>>>>>>>>>>> admm iteration.11: 8.52611869493
>>>>>>>>>>>> admm iteration.12: 7.82411656355
>>>>>>>>>>>> admm iteration.13: 7.89451075115
>>>>>>>>>>>> admm iteration.14: 8.197304435
>>>>>>>>>>>> admm iteration.15: 7.70780772983
>>>>>>>>>>>> admm iteration.16: 8.47603680974
>>>>>>>>>>>> admm iteration.17: 7.86669562142
>>>>>>>>>>>> admm iteration.18: 6.69050072865
>>>>>>>>>>>> admm iteration.19: 8.49368589012
>>>>>>>>>>>> admm iteration.20: 8.62247644241
>>>>>>>>>>>> admm iteration.21: 6.93614446216
>>>>>>>>>>>> admm iteration.22: 7.71994818635
>>>>>>>>>>>> admm iteration.23: 8.36830329278
>>>>>>>>>>>> admm iteration.24: 8.05601638529
>>>>>>>>>>>> admm iteration.25: 8.23460988754
>>>>>>>>>>>> admm iteration.26: 7.66951758587
>>>>>>>>>>>> admm iteration.27: 7.54169079186
>>>>>>>>>>>> admm iteration.28: 8.63638234448
>>>>>>>>>>>> admm iteration.29: 7.63601990568
>>>>>>>>>>>> admm iteration.0: 15.057426739
>>>>>>>>>>>> admm iteration.1: 9.05319280696
>>>>>>>>>>>> admm iteration.2: 9.34530898366
>>>>>>>>>>>> admm iteration.3: 8.70393014678
>>>>>>>>>>>> admm iteration.4: 7.59922364456
>>>>>>>>>>>> admm iteration.5: 7.0701343693
>>>>>>>>>>>> admm iteration.6: 6.19693472614
>>>>>>>>>>>> admm iteration.7: 6.94286684303
>>>>>>>>>>>> admm iteration.8: 7.77010939434
>>>>>>>>>>>> admm iteration.9: 6.95892233036
>>>>>>>>>>>> admm iteration.10: 6.71656162035
>>>>>>>>>>>> admm iteration.11: 7.64869923582
>>>>>>>>>>>> admm iteration.12: 6.97185771513
>>>>>>>>>>>> admm iteration.13: 6.99792826485
>>>>>>>>>>>> admm iteration.14: 7.27749957059
>>>>>>>>>>>> admm iteration.15: 6.84891962283
>>>>>>>>>>>> admm iteration.16: 7.59387911413
>>>>>>>>>>>> admm iteration.17: 6.99613464707
>>>>>>>>>>>> admm iteration.18: 5.93013490572
>>>>>>>>>>>> admm iteration.19: 7.52310441241
>>>>>>>>>>>> admm iteration.20: 7.63305967486
>>>>>>>>>>>> admm iteration.21: 6.14390755139
>>>>>>>>>>>> admm iteration.22: 6.91121552261
>>>>>>>>>>>> admm iteration.23: 7.46129345355
>>>>>>>>>>>> admm iteration.24: 7.10555416558
>>>>>>>>>>>> admm iteration.25: 7.28884078575
>>>>>>>>>>>> admm iteration.26: 6.81170316441
>>>>>>>>>>>> admm iteration.27: 6.72520631654
>>>>>>>>>>>> admm iteration.28: 7.72514724779
>>>>>>>>>>>> admm iteration.29: 6.77720443841
>>>>>>>>>>>> admm iteration.0: 15.5398648643
>>>>>>>>>>>> admm iteration.1: 9.63644644047
>>>>>>>>>>>> admm iteration.2: 10.3606032643
>>>>>>>>>>>> admm iteration.3: 9.65093777827
>>>>>>>>>>>> admm iteration.4: 8.70948333714
>>>>>>>>>>>> admm iteration.5: 8.06253682162
>>>>>>>>>>>> admm iteration.6: 7.0920871399
>>>>>>>>>>>> admm iteration.7: 7.97894729899
>>>>>>>>>>>> admm iteration.8: 8.83540038708
>>>>>>>>>>>> admm iteration.9: 7.94615001117
>>>>>>>>>>>> admm iteration.10: 7.72869329188
>>>>>>>>>>>> admm iteration.11: 8.66093528437
>>>>>>>>>>>> admm iteration.12: 7.94241147259
>>>>>>>>>>>> admm iteration.13: 8.0232412403
>>>>>>>>>>>> admm iteration.14: 8.3277908235
>>>>>>>>>>>> admm iteration.15: 7.82667873366
>>>>>>>>>>>> admm iteration.16: 8.61943153578
>>>>>>>>>>>> admm iteration.17: 7.9978997243
>>>>>>>>>>>> admm iteration.18: 6.76801300235
>>>>>>>>>>>> admm iteration.19: 8.63437895856
>>>>>>>>>>>> admm iteration.20: 8.7774882512
>>>>>>>>>>>> admm iteration.21: 7.04536727219
>>>>>>>>>>>> admm iteration.22: 7.82987228504
>>>>>>>>>>>> admm iteration.23: 8.51231460885
>>>>>>>>>>>> admm iteration.24: 8.18743549593
>>>>>>>>>>>> admm iteration.25: 8.34344653006
>>>>>>>>>>>> admm iteration.26: 7.80214073188
>>>>>>>>>>>> admm iteration.27: 7.66682463605
>>>>>>>>>>>> admm iteration.28: 8.77631471633
>>>>>>>>>>>> admm iteration.29: 7.76385213667
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.5 33696 67392 0.5


--------------------------------------------------
--------------------------------------------------

-------------------Fri, 18 Jan 2019 01:33:52 AM EST---------------------

#Rule: 743244
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 17.5838334842
>>>>>>>>>>>> admm iteration.1: 10.3058672609
>>>>>>>>>>>> admm iteration.2: 10.9598905104
>>>>>>>>>>>> admm iteration.3: 10.021442012
>>>>>>>>>>>> admm iteration.4: 8.57701579805
>>>>>>>>>>>> admm iteration.5: 8.0415234875
>>>>>>>>>>>> admm iteration.6: 7.03980823602
>>>>>>>>>>>> admm iteration.7: 7.89216700279
>>>>>>>>>>>> admm iteration.8: 8.72032682874
>>>>>>>>>>>> admm iteration.9: 7.79708920046
>>>>>>>>>>>> admm iteration.10: 7.6514181692
>>>>>>>>>>>> admm iteration.11: 8.58606429047
>>>>>>>>>>>> admm iteration.12: 7.8161691384
>>>>>>>>>>>> admm iteration.13: 7.92813344994
>>>>>>>>>>>> admm iteration.14: 8.24018810465
>>>>>>>>>>>> admm iteration.15: 7.73786146167
>>>>>>>>>>>> admm iteration.16: 8.61899066016
>>>>>>>>>>>> admm iteration.17: 7.90646570852
>>>>>>>>>>>> admm iteration.18: 6.65525356391
>>>>>>>>>>>> admm iteration.19: 8.49725838138
>>>>>>>>>>>> admm iteration.20: 8.60847257067
>>>>>>>>>>>> admm iteration.21: 6.93183236958
>>>>>>>>>>>> admm iteration.22: 7.80149344677
>>>>>>>>>>>> admm iteration.23: 8.44674493518
>>>>>>>>>>>> admm iteration.24: 8.02296703221
>>>>>>>>>>>> admm iteration.25: 8.19768869865
>>>>>>>>>>>> admm iteration.26: 7.74003875959
>>>>>>>>>>>> admm iteration.27: 7.54716503066
>>>>>>>>>>>> admm iteration.28: 8.66769288796
>>>>>>>>>>>> admm iteration.29: 7.68009114529
>>>>>>>>>>>> admm iteration.0: 17.5201027394
>>>>>>>>>>>> admm iteration.1: 10.2475509269
>>>>>>>>>>>> admm iteration.2: 10.8328112695
>>>>>>>>>>>> admm iteration.3: 9.90886471802
>>>>>>>>>>>> admm iteration.4: 8.43982227301
>>>>>>>>>>>> admm iteration.5: 7.91310937622
>>>>>>>>>>>> admm iteration.6: 6.91944361925
>>>>>>>>>>>> admm iteration.7: 7.7669298954
>>>>>>>>>>>> admm iteration.8: 8.58598276262
>>>>>>>>>>>> admm iteration.9: 7.6723399299
>>>>>>>>>>>> admm iteration.10: 7.53201168347
>>>>>>>>>>>> admm iteration.11: 8.44222127168
>>>>>>>>>>>> admm iteration.12: 7.68773698822
>>>>>>>>>>>> admm iteration.13: 7.81042892548
>>>>>>>>>>>> admm iteration.14: 8.10278347236
>>>>>>>>>>>> admm iteration.15: 7.61061101358
>>>>>>>>>>>> admm iteration.16: 8.49154873978
>>>>>>>>>>>> admm iteration.17: 7.77104240112
>>>>>>>>>>>> admm iteration.18: 6.52293645531
>>>>>>>>>>>> admm iteration.19: 8.36148910183
>>>>>>>>>>>> admm iteration.20: 8.48303601313
>>>>>>>>>>>> admm iteration.21: 6.81986803391
>>>>>>>>>>>> admm iteration.22: 7.6665181145
>>>>>>>>>>>> admm iteration.23: 8.31308005495
>>>>>>>>>>>> admm iteration.24: 7.89167916226
>>>>>>>>>>>> admm iteration.25: 8.05169547363
>>>>>>>>>>>> admm iteration.26: 7.60917209688
>>>>>>>>>>>> admm iteration.27: 7.42684993789
>>>>>>>>>>>> admm iteration.28: 8.53508640847
>>>>>>>>>>>> admm iteration.29: 7.5647009194
>>>>>>>>>>>> admm iteration.0: 17.9224021827
>>>>>>>>>>>> admm iteration.1: 10.6339879631
>>>>>>>>>>>> admm iteration.2: 11.5482033235
>>>>>>>>>>>> admm iteration.3: 10.5723791078
>>>>>>>>>>>> admm iteration.4: 9.24680485357
>>>>>>>>>>>> admm iteration.5: 8.71273206291
>>>>>>>>>>>> admm iteration.6: 7.62495245887
>>>>>>>>>>>> admm iteration.7: 8.49392135589
>>>>>>>>>>>> admm iteration.8: 9.38983492933
>>>>>>>>>>>> admm iteration.9: 8.4922376321
>>>>>>>>>>>> admm iteration.10: 8.3149323509
>>>>>>>>>>>> admm iteration.11: 9.21463509858
>>>>>>>>>>>> admm iteration.12: 8.43175545186
>>>>>>>>>>>> admm iteration.13: 8.58200442787
>>>>>>>>>>>> admm iteration.14: 8.91066215272
>>>>>>>>>>>> admm iteration.15: 8.3444772155
>>>>>>>>>>>> admm iteration.16: 9.28804608085
>>>>>>>>>>>> admm iteration.17: 8.56898477067
>>>>>>>>>>>> admm iteration.18: 7.17832849624
>>>>>>>>>>>> admm iteration.19: 9.20838205115
>>>>>>>>>>>> admm iteration.20: 9.30347784433
>>>>>>>>>>>> admm iteration.21: 7.49379076303
>>>>>>>>>>>> admm iteration.22: 8.42902722739
>>>>>>>>>>>> admm iteration.23: 9.09278285235
>>>>>>>>>>>> admm iteration.24: 8.64661783589
>>>>>>>>>>>> admm iteration.25: 8.87707158921
>>>>>>>>>>>> admm iteration.26: 8.41937052279
>>>>>>>>>>>> admm iteration.27: 8.1231767185
>>>>>>>>>>>> admm iteration.28: 9.3222690371
>>>>>>>>>>>> admm iteration.29: 8.32891949775
>>>>>>>>>>>> admm iteration.0: 18.2465147357
>>>>>>>>>>>> admm iteration.1: 10.9082720905
>>>>>>>>>>>> admm iteration.2: 11.9946946606
>>>>>>>>>>>> admm iteration.3: 10.9910281594
>>>>>>>>>>>> admm iteration.4: 9.6840539032
>>>>>>>>>>>> admm iteration.5: 9.0810682191
>>>>>>>>>>>> admm iteration.6: 7.96831851773
>>>>>>>>>>>> admm iteration.7: 8.87301527103
>>>>>>>>>>>> admm iteration.8: 9.8237823673
>>>>>>>>>>>> admm iteration.9: 8.85692949052
>>>>>>>>>>>> admm iteration.10: 8.6448192578
>>>>>>>>>>>> admm iteration.11: 9.63741147819
>>>>>>>>>>>> admm iteration.12: 8.82273767036
>>>>>>>>>>>> admm iteration.13: 8.99193527557
>>>>>>>>>>>> admm iteration.14: 9.31323789023
>>>>>>>>>>>> admm iteration.15: 8.70564184882
>>>>>>>>>>>> admm iteration.16: 9.70210801836
>>>>>>>>>>>> admm iteration.17: 8.95159203717
>>>>>>>>>>>> admm iteration.18: 7.49188894739
>>>>>>>>>>>> admm iteration.19: 9.64172183793
>>>>>>>>>>>> admm iteration.20: 9.74787156255
>>>>>>>>>>>> admm iteration.21: 7.81437777433
>>>>>>>>>>>> admm iteration.22: 8.76236269507
>>>>>>>>>>>> admm iteration.23: 9.49886308987
>>>>>>>>>>>> admm iteration.24: 9.06977397734
>>>>>>>>>>>> admm iteration.25: 9.27155326793
>>>>>>>>>>>> admm iteration.26: 8.78275013877
>>>>>>>>>>>> admm iteration.27: 8.51201503758
>>>>>>>>>>>> admm iteration.28: 9.7339046636
>>>>>>>>>>>> admm iteration.29: 8.69437749353
>>>>>>>>>>>> admm iteration.0: 17.6405130311
>>>>>>>>>>>> admm iteration.1: 10.3666629153
>>>>>>>>>>>> admm iteration.2: 11.0744164632
>>>>>>>>>>>> admm iteration.3: 10.1347866282
>>>>>>>>>>>> admm iteration.4: 8.70871402677
>>>>>>>>>>>> admm iteration.5: 8.1687391928
>>>>>>>>>>>> admm iteration.6: 7.15489343037
>>>>>>>>>>>> admm iteration.7: 7.99870614537
>>>>>>>>>>>> admm iteration.8: 8.84991525383
>>>>>>>>>>>> admm iteration.9: 7.94197708382
>>>>>>>>>>>> admm iteration.10: 7.76745775656
>>>>>>>>>>>> admm iteration.11: 8.70912165491
>>>>>>>>>>>> admm iteration.12: 7.9376948795
>>>>>>>>>>>> admm iteration.13: 8.05190660651
>>>>>>>>>>>> admm iteration.14: 8.38469438918
>>>>>>>>>>>> admm iteration.15: 7.86895799963
>>>>>>>>>>>> admm iteration.16: 8.73955948547
>>>>>>>>>>>> admm iteration.17: 8.00918223042
>>>>>>>>>>>> admm iteration.18: 6.75102955111
>>>>>>>>>>>> admm iteration.19: 8.6489190076
>>>>>>>>>>>> admm iteration.20: 8.7513770345
>>>>>>>>>>>> admm iteration.21: 7.0303058255
>>>>>>>>>>>> admm iteration.22: 7.91338107259
>>>>>>>>>>>> admm iteration.23: 8.57421716543
>>>>>>>>>>>> admm iteration.24: 8.15716249685
>>>>>>>>>>>> admm iteration.25: 8.32632572027
>>>>>>>>>>>> admm iteration.26: 7.85852403445
>>>>>>>>>>>> admm iteration.27: 7.65420799299
>>>>>>>>>>>> admm iteration.28: 8.78776422078
>>>>>>>>>>>> admm iteration.29: 7.79490859472
>>>>>>>>>>>> admm iteration.0: 17.7068404861
>>>>>>>>>>>> admm iteration.1: 10.4261162472
>>>>>>>>>>>> admm iteration.2: 11.2026291557
>>>>>>>>>>>> admm iteration.3: 10.248882866
>>>>>>>>>>>> admm iteration.4: 8.84852530086
>>>>>>>>>>>> admm iteration.5: 8.34113901095
>>>>>>>>>>>> admm iteration.6: 7.30000684931
>>>>>>>>>>>> admm iteration.7: 8.12582918846
>>>>>>>>>>>> admm iteration.8: 8.99967777201
>>>>>>>>>>>> admm iteration.9: 8.10639253922
>>>>>>>>>>>> admm iteration.10: 7.92819020963
>>>>>>>>>>>> admm iteration.11: 8.85532608095
>>>>>>>>>>>> admm iteration.12: 8.08468923336
>>>>>>>>>>>> admm iteration.13: 8.21780384288
>>>>>>>>>>>> admm iteration.14: 8.53146529032
>>>>>>>>>>>> admm iteration.15: 7.99788096936
>>>>>>>>>>>> admm iteration.16: 8.89755584416
>>>>>>>>>>>> admm iteration.17: 8.16579451125
>>>>>>>>>>>> admm iteration.18: 6.87275781619
>>>>>>>>>>>> admm iteration.19: 8.80951758044
>>>>>>>>>>>> admm iteration.20: 8.91699500953
>>>>>>>>>>>> admm iteration.21: 7.17545120533
>>>>>>>>>>>> admm iteration.22: 8.05586122025
>>>>>>>>>>>> admm iteration.23: 8.71655895408
>>>>>>>>>>>> admm iteration.24: 8.29745744189
>>>>>>>>>>>> admm iteration.25: 8.4951633298
>>>>>>>>>>>> admm iteration.26: 8.02790134469
>>>>>>>>>>>> admm iteration.27: 7.77811673865
>>>>>>>>>>>> admm iteration.28: 8.94333830289
>>>>>>>>>>>> admm iteration.29: 7.956073152
>>>>>>>>>>>> admm iteration.0: 18.0087673093
>>>>>>>>>>>> admm iteration.1: 10.7119932786
>>>>>>>>>>>> admm iteration.2: 11.6794862901
>>>>>>>>>>>> admm iteration.3: 10.6950362318
>>>>>>>>>>>> admm iteration.4: 9.38255295748
>>>>>>>>>>>> admm iteration.5: 8.80710508624
>>>>>>>>>>>> admm iteration.6: 7.72796868524
>>>>>>>>>>>> admm iteration.7: 8.61831770127
>>>>>>>>>>>> admm iteration.8: 9.51610739746
>>>>>>>>>>>> admm iteration.9: 8.59009313104
>>>>>>>>>>>> admm iteration.10: 8.40700303319
>>>>>>>>>>>> admm iteration.11: 9.34631478177
>>>>>>>>>>>> admm iteration.12: 8.54744991211
>>>>>>>>>>>> admm iteration.13: 8.69737891551
>>>>>>>>>>>> admm iteration.14: 9.02587391891
>>>>>>>>>>>> admm iteration.15: 8.45243751825
>>>>>>>>>>>> admm iteration.16: 9.41841281745
>>>>>>>>>>>> admm iteration.17: 8.66923295338
>>>>>>>>>>>> admm iteration.18: 7.26665672782
>>>>>>>>>>>> admm iteration.19: 9.34972726875
>>>>>>>>>>>> admm iteration.20: 9.42683934307
>>>>>>>>>>>> admm iteration.21: 7.5759553853
>>>>>>>>>>>> admm iteration.22: 8.53708966803
>>>>>>>>>>>> admm iteration.23: 9.20714939599
>>>>>>>>>>>> admm iteration.24: 8.76904783885
>>>>>>>>>>>> admm iteration.25: 8.99657712689
>>>>>>>>>>>> admm iteration.26: 8.50845461879
>>>>>>>>>>>> admm iteration.27: 8.23169484371
>>>>>>>>>>>> admm iteration.28: 9.45592406907
>>>>>>>>>>>> admm iteration.29: 8.43922982268
>>>>>>>>>>>> admm iteration.0: 17.8415554255
>>>>>>>>>>>> admm iteration.1: 10.5577459716
>>>>>>>>>>>> admm iteration.2: 11.4051918002
>>>>>>>>>>>> admm iteration.3: 10.4859000567
>>>>>>>>>>>> admm iteration.4: 9.11785062391
>>>>>>>>>>>> admm iteration.5: 8.58171894203
>>>>>>>>>>>> admm iteration.6: 7.50414552098
>>>>>>>>>>>> admm iteration.7: 8.36366546438
>>>>>>>>>>>> admm iteration.8: 9.27217881622
>>>>>>>>>>>> admm iteration.9: 8.37441938286
>>>>>>>>>>>> admm iteration.10: 8.17877130136
>>>>>>>>>>>> admm iteration.11: 9.08813512223
>>>>>>>>>>>> admm iteration.12: 8.30986762831
>>>>>>>>>>>> admm iteration.13: 8.45663053468
>>>>>>>>>>>> admm iteration.14: 8.79363406107
>>>>>>>>>>>> admm iteration.15: 8.24473165118
>>>>>>>>>>>> admm iteration.16: 9.14179413463
>>>>>>>>>>>> admm iteration.17: 8.41512923252
>>>>>>>>>>>> admm iteration.18: 7.07250309297
>>>>>>>>>>>> admm iteration.19: 9.07972466543
>>>>>>>>>>>> admm iteration.20: 9.16555508412
>>>>>>>>>>>> admm iteration.21: 7.37638800498
>>>>>>>>>>>> admm iteration.22: 8.30762300541
